<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZA;30;231101;100000;995.0000000;1002.5000000;995.0000000;1002.5000000;80
GAZA;30;231101;103000;1002.5000000;1008.5000000;1002.0000000;1007.5000000;130
GAZA;30;231101;110000;1007.5000000;1007.5000000;1001.0000000;1007.5000000;30
GAZA;30;231101;113000;1001.5000000;1006.5000000;1000.5000000;1006.5000000;70
GAZA;30;231101;120000;1007.0000000;1007.0000000;1007.0000000;1007.0000000;10
GAZA;30;231101;123000;1002.5000000;1006.0000000;1002.5000000;1006.0000000;20
GAZA;30;231101;130000;1002.0000000;1002.0000000;1001.5000000;1001.5000000;30
GAZA;30;231101;133000;1001.5000000;1001.5000000;1001.5000000;1001.5000000;20
GAZA;30;231101;140000;1001.5000000;1001.5000000;1000.0000000;1000.5000000;80
GAZA;30;231101;143000;1005.0000000;1005.0000000;997.0000000;997.0000000;160
GAZA;30;231101;153000;1003.0000000;1007.0000000;1003.0000000;1007.0000000;150
GAZA;30;231101;163000;1004.5000000;1004.5000000;1004.5000000;1004.5000000;10
GAZA;30;231101;170000;1004.0000000;1004.0000000;1004.0000000;1004.0000000;10
GAZA;30;231101;173000;1006.5000000;1035.0000000;1006.5000000;1035.0000000;880
GAZA;30;231101;180000;1034.5000000;1034.5000000;1019.5000000;1019.5000000;30
GAZA;30;231101;183000;1020.0000000;1020.5000000;1020.0000000;1020.5000000;20
GAZA;30;231102;100000;1035.0000000;1045.0000000;1020.5000000;1029.5000000;410
GAZA;30;231102;103000;1039.0000000;1060.0000000;1032.0000000;1035.5000000;910
GAZA;30;231102;110000;1035.5000000;1095.5000000;1035.5000000;1066.0000000;2190
GAZA;30;231102;113000;1065.0000000;1088.0000000;1050.0000000;1084.5000000;1280
GAZA;30;231102;120000;1074.0000000;1084.0000000;1050.0000000;1052.5000000;1350
GAZA;30;231102;123000;1051.0000000;1051.0000000;1040.5000000;1040.5000000;180
GAZA;30;231102;130000;1040.5000000;1040.5000000;1036.5000000;1036.5000000;150
GAZA;30;231102;133000;1036.0000000;1049.0000000;1036.0000000;1045.5000000;200
GAZA;30;231102;140000;1038.5000000;1041.5000000;1033.5000000;1041.5000000;140
GAZA;30;231102;143000;1041.0000000;1041.0000000;1038.0000000;1038.0000000;20
GAZA;30;231102;150000;1038.5000000;1038.5000000;1038.0000000;1038.0000000;50
GAZA;30;231102;153000;1042.0000000;1044.5000000;1042.0000000;1044.5000000;230
GAZA;30;231102;160000;1044.5000000;1044.5000000;1044.5000000;1044.5000000;80
GAZA;30;231102;163000;1039.0000000;1039.0000000;1039.0000000;1039.0000000;20
GAZA;30;231102;173000;1039.0000000;1039.0000000;1030.0000000;1030.0000000;400
GAZA;30;231102;180000;1033.5000000;1033.5000000;1021.5000000;1025.5000000;400
GAZA;30;231102;183000;1025.0000000;1025.0000000;1025.0000000;1025.0000000;100
GAZA;30;231103;100000;1034.0000000;1043.5000000;1034.0000000;1041.5000000;200
GAZA;30;231103;103000;1031.5000000;1031.5000000;1030.0000000;1030.0000000;90
GAZA;30;231103;110000;1029.0000000;1032.5000000;1021.0000000;1032.5000000;260
GAZA;30;231103;113000;1030.0000000;1030.0000000;1030.0000000;1030.0000000;10
GAZA;30;231103;120000;1034.5000000;1034.5000000;1034.5000000;1034.5000000;60
GAZA;30;231103;123000;1030.0000000;1030.0000000;1028.0000000;1028.0000000;170
GAZA;30;231103;130000;1028.5000000;1028.5000000;1028.0000000;1028.0000000;60
GAZA;30;231103;133000;1033.5000000;1033.5000000;1033.5000000;1033.5000000;20
GAZA;30;231103;143000;1028.5000000;1028.5000000;1013.0000000;1019.5000000;280
GAZA;30;231103;150000;1024.0000000;1024.0000000;1024.0000000;1024.0000000;20
GAZA;30;231103;160000;1023.0000000;1024.0000000;1023.0000000;1024.0000000;30
GAZA;30;231103;170000;1022.5000000;1023.5000000;1022.5000000;1023.5000000;30
GAZA;30;231103;180000;1023.5000000;1023.5000000;1023.5000000;1023.5000000;10
GAZA;30;231106;100000;1020.5000000;1028.0000000;985.0000000;1015.0000000;920
GAZA;30;231106;103000;1011.5000000;1011.5000000;1008.5000000;1008.5000000;40
GAZA;30;231106;110000;1008.0000000;1015.0000000;970.0000000;982.5000000;3000
GAZA;30;231106;113000;989.0000000;1060.0000000;988.0000000;1026.0000000;2670
GAZA;30;231106;120000;1027.0000000;1027.0000000;1021.5000000;1021.5000000;150
GAZA;30;231106;123000;1025.5000000;1026.0000000;1025.5000000;1026.0000000;20
GAZA;30;231106;130000;1029.5000000;1030.0000000;1026.5000000;1026.5000000;30
GAZA;30;231106;133000;1026.0000000;1026.0000000;1025.0000000;1025.0000000;30
GAZA;30;231106;140000;1025.0000000;1026.0000000;1025.0000000;1025.0000000;50
GAZA;30;231106;143000;1025.5000000;1025.5000000;1025.0000000;1025.0000000;90
GAZA;30;231106;150000;1025.0000000;1025.0000000;1025.0000000;1025.0000000;10
GAZA;30;231106;170000;1028.5000000;1028.5000000;1025.5000000;1025.5000000;20
GAZA;30;231106;180000;1025.0000000;1025.0000000;1022.5000000;1022.5000000;30
GAZA;30;231106;183000;1022.5000000;1022.5000000;1022.5000000;1022.5000000;10
GAZA;30;231107;100000;1032.0000000;1032.0000000;1025.0000000;1025.0000000;220
GAZA;30;231107;103000;1025.0000000;1025.0000000;1025.0000000;1025.0000000;10
GAZA;30;231107;110000;1025.0000000;1025.0000000;1021.0000000;1025.0000000;390
GAZA;30;231107;120000;1020.0000000;1020.0000000;1020.0000000;1020.0000000;70
GAZA;30;231107;123000;1020.0000000;1020.0000000;1020.0000000;1020.0000000;10
GAZA;30;231107;130000;1020.0000000;1020.0000000;1020.0000000;1020.0000000;10
GAZA;30;231107;133000;1020.0000000;1020.0000000;1010.5000000;1011.0000000;90
GAZA;30;231107;140000;1016.5000000;1016.5000000;1016.5000000;1016.5000000;10
GAZA;30;231107;143000;1016.0000000;1016.0000000;1016.0000000;1016.0000000;20
GAZA;30;231107;150000;1013.0000000;1013.0000000;1013.0000000;1013.0000000;10
GAZA;30;231107;153000;1016.5000000;1016.5000000;1016.5000000;1016.5000000;10
GAZA;30;231107;160000;1017.0000000;1031.0000000;1017.0000000;1027.5000000;720
GAZA;30;231107;170000;1024.5000000;1024.5000000;1024.5000000;1024.5000000;10
GAZA;30;231107;173000;1022.5000000;1022.5000000;1022.5000000;1022.5000000;20
GAZA;30;231107;180000;1023.0000000;1023.0000000;1023.0000000;1023.0000000;10
GAZA;30;231107;183000;1023.0000000;1023.0000000;1020.5000000;1020.5000000;20
GAZA;30;231108;100000;1020.5000000;1020.5000000;1015.5000000;1016.0000000;60
GAZA;30;231108;103000;1016.0000000;1021.5000000;1016.0000000;1018.0000000;130
GAZA;30;231108;110000;1017.0000000;1019.5000000;1017.0000000;1019.5000000;40
GAZA;30;231108;113000;1017.0000000;1019.5000000;1017.0000000;1019.5000000;30
GAZA;30;231108;120000;1019.5000000;1019.5000000;1017.5000000;1017.5000000;50
GAZA;30;231108;123000;1017.0000000;1017.0000000;1017.0000000;1017.0000000;20
GAZA;30;231108;130000;1019.5000000;1024.0000000;1019.0000000;1024.0000000;280
GAZA;30;231108;140000;1025.0000000;1025.0000000;1025.0000000;1025.0000000;10
GAZA;30;231108;153000;1025.0000000;1025.0000000;1025.0000000;1025.0000000;20
GAZA;30;231108;160000;1021.5000000;1044.5000000;1017.5000000;1044.0000000;540
GAZA;30;231108;163000;1033.5000000;1033.5000000;1029.5000000;1029.5000000;30
GAZA;30;231108;170000;1029.5000000;1029.5000000;1017.5000000;1017.5000000;270
GAZA;30;231108;173000;1018.0000000;1027.0000000;1018.0000000;1018.5000000;50
GAZA;30;231108;180000;1026.5000000;1026.5000000;1026.5000000;1026.5000000;10
GAZA;30;231108;183000;1020.5000000;1020.5000000;1020.0000000;1020.0000000;50
GAZA;30;231109;100000;1027.5000000;1027.5000000;1027.5000000;1027.5000000;10
GAZA;30;231109;103000;1028.0000000;1028.0000000;1021.0000000;1027.0000000;40
GAZA;30;231109;110000;1021.0000000;1021.0000000;1021.0000000;1021.0000000;10
GAZA;30;231109;113000;1021.0000000;1021.5000000;1021.0000000;1021.5000000;20
GAZA;30;231109;120000;1021.5000000;1021.5000000;1021.5000000;1021.5000000;10
GAZA;30;231109;123000;1021.5000000;1021.5000000;1021.5000000;1021.5000000;10
GAZA;30;231109;133000;1021.5000000;1021.5000000;1021.5000000;1021.5000000;30
GAZA;30;231109;143000;1021.5000000;1021.5000000;1021.5000000;1021.5000000;10
GAZA;30;231109;150000;1021.5000000;1025.0000000;1017.5000000;1025.0000000;190
GAZA;30;231109;163000;1023.0000000;1023.0000000;1023.0000000;1023.0000000;10
GAZA;30;231109;173000;1024.0000000;1024.0000000;1024.0000000;1024.0000000;10
GAZA;30;231110;100000;1019.5000000;1019.5000000;1017.5000000;1017.5000000;20
GAZA;30;231110;103000;1017.5000000;1026.5000000;1017.5000000;1026.5000000;100
GAZA;30;231110;110000;1026.5000000;1027.0000000;1026.5000000;1026.5000000;140
GAZA;30;231110;113000;1029.5000000;1039.0000000;1027.5000000;1035.5000000;320
GAZA;30;231110;120000;1027.0000000;1030.0000000;1018.5000000;1018.5000000;200
GAZA;30;231110;123000;1019.0000000;1023.0000000;1018.0000000;1023.0000000;110
GAZA;30;231110;130000;1017.5000000;1017.5000000;1015.0000000;1015.0000000;120
GAZA;30;231110;133000;1017.5000000;1020.0000000;895.0000000;980.0000000;1920
GAZA;30;231110;140000;980.0000000;1007.0000000;974.0000000;1007.0000000;560
GAZA;30;231110;143000;1004.0000000;1006.5000000;991.5000000;991.5000000;90
GAZA;30;231110;150000;990.5000000;998.0000000;979.0000000;979.0000000;330
GAZA;30;231110;153000;980.0000000;980.0000000;935.5000000;959.5000000;880
GAZA;30;231110;160000;953.5000000;1024.0000000;925.0000000;1003.0000000;2860
GAZA;30;231110;163000;1005.5000000;1005.5000000;1003.0000000;1003.0000000;100
GAZA;30;231110;170000;1002.5000000;1002.5000000;932.0000000;966.5000000;1280
GAZA;30;231110;173000;975.5000000;982.5000000;975.5000000;982.0000000;260
GAZA;30;231110;180000;976.5000000;981.5000000;975.0000000;981.5000000;250
GAZA;30;231110;183000;981.0000000;992.5000000;981.0000000;992.5000000;190
GAZA;30;231113;100000;970.0000000;988.0000000;951.0000000;988.0000000;510
GAZA;30;231113;103000;988.0000000;988.0000000;973.5000000;974.0000000;90
GAZA;30;231113;110000;979.0000000;979.0000000;971.5000000;972.0000000;40
GAZA;30;231113;113000;970.0000000;976.0000000;906.0000000;926.0000000;1290
GAZA;30;231113;120000;926.0000000;946.5000000;909.0000000;921.5000000;540
GAZA;30;231113;123000;945.5000000;955.0000000;913.5000000;918.0000000;370
GAZA;30;231113;130000;918.0000000;927.0000000;915.5000000;924.0000000;130
GAZA;30;231113;133000;926.5000000;958.5000000;924.0000000;935.5000000;540
GAZA;30;231113;140000;935.5000000;940.5000000;930.0000000;940.0000000;240
GAZA;30;231113;143000;940.0000000;940.0000000;940.0000000;940.0000000;20
GAZA;30;231113;150000;930.0000000;932.5000000;909.0000000;932.5000000;760
GAZA;30;231113;153000;928.5000000;930.5000000;917.5000000;927.0000000;130
GAZA;30;231113;160000;926.5000000;926.5000000;918.0000000;918.0000000;20
GAZA;30;231113;163000;920.0000000;925.0000000;917.5000000;917.5000000;100
GAZA;30;231113;170000;920.0000000;920.0000000;910.5000000;910.5000000;170
GAZA;30;231113;173000;910.5000000;912.0000000;907.0000000;912.0000000;500
GAZA;30;231113;180000;912.0000000;916.0000000;906.5000000;915.0000000;290
GAZA;30;231113;183000;912.0000000;913.5000000;907.0000000;913.5000000;60
GAZA;30;231114;100000;907.0000000;907.0000000;816.0000000;829.0000000;2220
GAZA;30;231114;103000;817.5000000;829.0000000;772.0000000;820.0000000;1580
GAZA;30;231114;110000;821.0000000;846.5000000;800.0000000;826.5000000;3670
GAZA;30;231114;113000;817.0000000;848.0000000;810.0000000;841.5000000;910
GAZA;30;231114;120000;823.0000000;852.0000000;822.5000000;851.5000000;1010
GAZA;30;231114;123000;851.0000000;851.5000000;840.0000000;851.5000000;120
GAZA;30;231114;130000;850.0000000;850.0000000;825.5000000;825.5000000;190
GAZA;30;231114;133000;839.0000000;839.0000000;818.0000000;818.0000000;210
GAZA;30;231114;140000;826.5000000;826.5000000;810.5000000;817.0000000;130
GAZA;30;231114;143000;818.5000000;818.5000000;756.0000000;797.5000000;1190
GAZA;30;231114;150000;797.5000000;799.0000000;780.5000000;791.0000000;400
GAZA;30;231114;153000;791.0000000;827.5000000;782.0000000;827.5000000;760
GAZA;30;231114;160000;820.0000000;827.0000000;820.0000000;827.0000000;60
GAZA;30;231114;163000;825.0000000;833.0000000;817.5000000;833.0000000;740
GAZA;30;231114;170000;828.0000000;833.5000000;822.5000000;833.5000000;140
GAZA;30;231114;173000;833.0000000;834.5000000;816.5000000;829.0000000;320
GAZA;30;231114;180000;826.0000000;834.0000000;821.0000000;834.0000000;190
GAZA;30;231114;183000;822.5000000;836.5000000;800.0000000;809.0000000;1180
GAZA;30;231115;100000;809.0000000;809.0000000;772.5000000;807.5000000;1420
GAZA;30;231115;103000;807.0000000;827.0000000;807.0000000;821.5000000;440
GAZA;30;231115;110000;821.5000000;828.0000000;820.0000000;820.0000000;170
GAZA;30;231115;113000;820.0000000;834.5000000;819.5000000;834.5000000;60
GAZA;30;231115;120000;835.0000000;835.0000000;819.5000000;819.5000000;90
GAZA;30;231115;123000;819.5000000;836.5000000;819.0000000;835.5000000;210
GAZA;30;231115;130000;834.0000000;837.0000000;829.5000000;837.0000000;130
GAZA;30;231115;133000;836.5000000;839.0000000;829.5000000;829.5000000;170
GAZA;30;231115;140000;837.0000000;843.5000000;837.0000000;839.5000000;110
GAZA;30;231115;143000;838.5000000;860.0000000;838.5000000;860.0000000;610
GAZA;30;231115;150000;847.0000000;860.5000000;837.5000000;842.0000000;670
GAZA;30;231115;153000;850.0000000;856.0000000;842.5000000;856.0000000;110
GAZA;30;231115;160000;860.0000000;860.0000000;860.0000000;860.0000000;10
GAZA;30;231115;163000;860.0000000;880.0000000;860.0000000;867.5000000;650
GAZA;30;231115;170000;877.5000000;883.5000000;877.5000000;882.0000000;150
GAZA;30;231115;173000;880.0000000;880.0000000;866.0000000;874.0000000;790
GAZA;30;231115;180000;867.5000000;875.5000000;867.5000000;870.0000000;210
GAZA;30;231115;183000;867.5000000;867.5000000;862.5000000;862.5000000;190
GAZA;30;231116;100000;862.5000000;898.0000000;862.5000000;898.0000000;1210
GAZA;30;231116;103000;886.5000000;899.0000000;879.5000000;879.5000000;700
GAZA;30;231116;110000;878.0000000;902.0000000;878.0000000;893.5000000;370
GAZA;30;231116;113000;901.0000000;901.0000000;898.0000000;898.0000000;60
GAZA;30;231116;120000;895.0000000;895.0000000;885.0000000;885.0000000;60
GAZA;30;231116;123000;892.5000000;899.0000000;881.5000000;881.5000000;210
GAZA;30;231116;130000;883.5000000;915.0000000;883.5000000;904.5000000;960
GAZA;30;231116;133000;905.0000000;905.0000000;905.0000000;905.0000000;50
GAZA;30;231116;140000;911.0000000;911.0000000;905.0000000;905.0000000;370
GAZA;30;231116;143000;910.5000000;910.5000000;905.5000000;907.5000000;30
GAZA;30;231116;150000;907.0000000;908.5000000;904.0000000;904.0000000;220
GAZA;30;231116;153000;904.0000000;904.0000000;904.0000000;904.0000000;40
GAZA;30;231116;160000;905.0000000;905.0000000;900.5000000;900.5000000;30
GAZA;30;231116;163000;900.5000000;907.5000000;900.0000000;907.5000000;100
GAZA;30;231116;170000;908.5000000;908.5000000;908.5000000;908.5000000;30
GAZA;30;231116;173000;910.0000000;910.0000000;901.0000000;901.0000000;30
GAZA;30;231116;180000;901.0000000;901.0000000;892.0000000;896.0000000;230
GAZA;30;231116;183000;895.5000000;895.5000000;895.5000000;895.5000000;20
GAZA;30;231117;100000;896.5000000;918.0000000;896.5000000;909.0000000;600
GAZA;30;231117;103000;900.0000000;903.5000000;895.0000000;895.0000000;50
GAZA;30;231117;110000;896.0000000;920.0000000;892.0000000;920.0000000;370
GAZA;30;231117;113000;902.0000000;915.5000000;896.5000000;903.0000000;240
GAZA;30;231117;120000;903.0000000;911.5000000;902.5000000;911.5000000;40
GAZA;30;231117;123000;910.5000000;910.5000000;906.5000000;908.0000000;60
GAZA;30;231117;133000;907.5000000;907.5000000;877.5000000;877.5000000;460
GAZA;30;231117;140000;885.5000000;885.5000000;885.5000000;885.5000000;10
GAZA;30;231117;143000;884.5000000;895.0000000;883.5000000;895.0000000;170
GAZA;30;231117;150000;890.0000000;899.5000000;890.0000000;899.5000000;70
GAZA;30;231117;153000;899.0000000;905.0000000;895.5000000;905.0000000;120
GAZA;30;231117;160000;909.0000000;909.0000000;909.0000000;909.0000000;20
GAZA;30;231117;170000;901.0000000;901.0000000;901.0000000;901.0000000;10
GAZA;30;231117;173000;900.0000000;905.0000000;900.0000000;905.0000000;20
GAZA;30;231117;180000;909.0000000;909.0000000;908.5000000;908.5000000;40
GAZA;30;231120;100000;910.0000000;946.0000000;910.0000000;943.0000000;1130
GAZA;30;231120;103000;943.0000000;948.0000000;932.5000000;938.0000000;1000
GAZA;30;231120;110000;938.0000000;938.0000000;910.5000000;915.0000000;300
GAZA;30;231120;113000;920.0000000;920.0000000;919.5000000;919.5000000;30
GAZA;30;231120;120000;928.0000000;930.5000000;925.5000000;925.5000000;90
GAZA;30;231120;123000;920.5000000;920.5000000;908.0000000;911.0000000;230
GAZA;30;231120;130000;911.5000000;911.5000000;911.5000000;911.5000000;10
GAZA;30;231120;133000;911.0000000;917.5000000;910.5000000;917.5000000;30
GAZA;30;231120;140000;916.5000000;930.0000000;909.0000000;927.0000000;530
GAZA;30;231120;143000;929.5000000;945.0000000;910.0000000;910.0000000;1210
GAZA;30;231120;150000;916.0000000;916.0000000;910.5000000;910.5000000;20
GAZA;30;231120;153000;910.0000000;924.0000000;910.0000000;924.0000000;60
GAZA;30;231120;160000;913.0000000;913.0000000;909.0000000;910.0000000;250
GAZA;30;231120;163000;910.0000000;916.0000000;910.0000000;913.5000000;90
GAZA;30;231120;170000;911.0000000;912.0000000;910.0000000;912.0000000;100
GAZA;30;231120;173000;912.0000000;912.0000000;910.0000000;910.0000000;60
GAZA;30;231120;180000;910.0000000;912.5000000;910.0000000;912.5000000;20
GAZA;30;231120;183000;924.5000000;924.5000000;919.0000000;919.0000000;20
GAZA;30;231121;100000;925.5000000;925.5000000;914.5000000;923.5000000;180
GAZA;30;231121;103000;916.5000000;919.0000000;910.0000000;919.0000000;220
GAZA;30;231121;110000;917.0000000;917.0000000;911.5000000;911.5000000;20
GAZA;30;231121;113000;911.5000000;911.5000000;910.0000000;910.0000000;150
GAZA;30;231121;120000;910.0000000;910.0000000;910.0000000;910.0000000;60
GAZA;30;231121;123000;910.0000000;912.5000000;910.0000000;912.5000000;50
GAZA;30;231121;133000;910.0000000;910.0000000;909.0000000;909.0000000;110
GAZA;30;231121;140000;909.0000000;909.5000000;909.0000000;909.0000000;40
GAZA;30;231121;143000;914.5000000;918.0000000;914.5000000;918.0000000;130
GAZA;30;231121;153000;910.5000000;916.0000000;910.5000000;916.0000000;40
GAZA;30;231121;163000;914.0000000;916.0000000;909.0000000;916.0000000;240
GAZA;30;231121;170000;916.5000000;917.0000000;909.5000000;909.5000000;70
GAZA;30;231121;173000;912.5000000;916.5000000;910.5000000;916.5000000;50
GAZA;30;231121;180000;916.5000000;916.5000000;911.5000000;916.5000000;40
GAZA;30;231121;183000;911.5000000;923.5000000;911.5000000;923.5000000;170
GAZA;30;231122;100000;917.5000000;938.0000000;917.5000000;928.5000000;360
GAZA;30;231122;103000;928.5000000;933.5000000;924.5000000;933.5000000;60
GAZA;30;231122;110000;932.0000000;932.0000000;924.5000000;924.5000000;160
GAZA;30;231122;113000;928.5000000;928.5000000;925.5000000;925.5000000;30
GAZA;30;231122;120000;925.5000000;925.5000000;925.5000000;925.5000000;10
GAZA;30;231122;123000;925.0000000;925.0000000;925.0000000;925.0000000;20
GAZA;30;231122;130000;924.5000000;924.5000000;924.5000000;924.5000000;10
GAZA;30;231122;133000;928.0000000;931.0000000;924.5000000;930.5000000;110
GAZA;30;231122;140000;925.0000000;925.0000000;925.0000000;925.0000000;40
GAZA;30;231122;153000;929.0000000;929.5000000;929.0000000;929.0000000;40
GAZA;30;231122;160000;929.0000000;929.0000000;928.5000000;928.5000000;30
GAZA;30;231122;163000;925.5000000;925.5000000;925.0000000;925.0000000;30
GAZA;30;231122;170000;925.0000000;925.0000000;923.0000000;924.5000000;250
GAZA;30;231122;183000;919.5000000;919.5000000;919.5000000;919.5000000;10
GAZA;30;231123;100000;919.5000000;919.5000000;910.0000000;910.0000000;120
GAZA;30;231123;103000;914.0000000;915.0000000;906.0000000;906.0000000;100
GAZA;30;231123;110000;905.5000000;905.5000000;901.0000000;902.5000000;130
GAZA;30;231123;113000;903.0000000;903.5000000;901.5000000;903.5000000;50
GAZA;30;231123;120000;903.0000000;903.0000000;903.0000000;903.0000000;30
GAZA;30;231123;123000;903.5000000;903.5000000;903.5000000;903.5000000;40
GAZA;30;231123;130000;901.5000000;901.5000000;895.0000000;895.0000000;590
GAZA;30;231123;133000;896.5000000;896.5000000;891.0000000;891.0000000;30
GAZA;30;231123;140000;891.0000000;891.0000000;888.0000000;888.0000000;70
GAZA;30;231123;143000;890.5000000;890.5000000;890.5000000;890.5000000;10
GAZA;30;231123;150000;890.0000000;890.0000000;888.5000000;889.5000000;60
GAZA;30;231123;160000;889.5000000;889.5000000;889.5000000;889.5000000;10
GAZA;30;231123;163000;889.5000000;889.5000000;889.5000000;889.5000000;30
GAZA;30;231123;170000;890.0000000;891.0000000;890.0000000;891.0000000;40
GAZA;30;231123;173000;891.0000000;891.0000000;891.0000000;891.0000000;10
GAZA;30;231123;180000;891.0000000;891.0000000;891.0000000;891.0000000;90
GAZA;30;231124;100000;891.5000000;891.5000000;888.0000000;888.5000000;110
GAZA;30;231124;103000;888.5000000;888.5000000;888.0000000;888.0000000;180
GAZA;30;231124;110000;888.0000000;888.0000000;881.0000000;881.0000000;170
GAZA;30;231124;120000;882.0000000;882.0000000;882.0000000;882.0000000;10
GAZA;30;231124;130000;885.5000000;885.5000000;882.5000000;882.5000000;30
GAZA;30;231124;133000;882.5000000;888.0000000;882.0000000;882.5000000;40
GAZA;30;231124;140000;887.0000000;887.0000000;885.5000000;885.5000000;20
GAZA;30;231124;143000;882.0000000;883.0000000;882.0000000;883.0000000;30
GAZA;30;231124;150000;883.5000000;883.5000000;877.0000000;878.5000000;230
