<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
USD000UTSTOM;15;240115;110000;87.765;24178000
USD000UTSTOM;15;240115;111500;87.85;30150000
USD000UTSTOM;15;240115;113000;87.825;33943000
USD000UTSTOM;15;240115;114500;87.8025;41430000
USD000UTSTOM;15;240115;120000;87.78;47865000
USD000UTSTOM;15;240115;121500;87.705;51947000
USD000UTSTOM;15;240115;123000;87.6825;65138000
USD000UTSTOM;15;240115;124500;87.595;41868000
USD000UTSTOM;15;240115;130000;87.605;26635000
USD000UTSTOM;15;240115;131500;87.5125;56557000
USD000UTSTOM;15;240115;133000;87.5475;34821000
USD000UTSTOM;15;240115;134500;87.485;40888000
USD000UTSTOM;15;240115;140000;87.4225;32742000
USD000UTSTOM;15;240115;141500;87.4375;31435000
USD000UTSTOM;15;240115;143000;87.575;45978000
USD000UTSTOM;15;240115;144500;87.5625;34739000
USD000UTSTOM;15;240115;150000;87.59;46805000
USD000UTSTOM;15;240115;151500;87.57;14746000
USD000UTSTOM;15;240115;153000;87.8875;30213000
USD000UTSTOM;15;240115;154500;87.9275;26094000
USD000UTSTOM;15;240115;160000;87.7975;12214000
USD000UTSTOM;15;240115;161500;87.7125;12290000
USD000UTSTOM;15;240115;163000;87.6875;36550000
USD000UTSTOM;15;240115;164500;87.6725;8350000
USD000UTSTOM;15;240115;170000;87.6475;11480000
USD000UTSTOM;15;240115;171500;87.7;10248000
USD000UTSTOM;15;240115;173000;87.79;7729000
USD000UTSTOM;15;240115;174500;87.75;7538000
USD000UTSTOM;15;240115;180000;87.7175;7723000
USD000UTSTOM;15;240115;181500;87.66;2643000
USD000UTSTOM;15;240115;183000;87.6525;7789000
USD000UTSTOM;15;240115;184500;87.6;6590000
USD000UTSTOM;15;240116;070000;87.665;5488000
USD000UTSTOM;15;240116;071500;87.735;1914000
USD000UTSTOM;15;240116;073000;87.815;4702000
USD000UTSTOM;15;240116;074500;87.7475;2148000
USD000UTSTOM;15;240116;080000;87.845;9043000
USD000UTSTOM;15;240116;081500;87.7375;1747000
USD000UTSTOM;15;240116;083000;87.7925;5359000
USD000UTSTOM;15;240116;084500;87.705;5916000
USD000UTSTOM;15;240116;090000;87.7325;9278000
USD000UTSTOM;15;240116;091500;87.7425;3335000
USD000UTSTOM;15;240116;093000;87.655;10780000
USD000UTSTOM;15;240116;094500;87.7;7297000
USD000UTSTOM;15;240116;100000;87.5975;45835000
USD000UTSTOM;15;240116;101500;87.595;34440000
USD000UTSTOM;15;240116;103000;87.59;37087000
USD000UTSTOM;15;240116;104500;87.6;44768000
USD000UTSTOM;15;240116;110000;87.445;53361000
USD000UTSTOM;15;240116;111500;87.4775;58341000
USD000UTSTOM;15;240116;113000;87.5975;30859000
USD000UTSTOM;15;240116;114500;87.72;24181000
USD000UTSTOM;15;240116;120000;87.87;47731000
USD000UTSTOM;15;240116;121500;87.7;28669000
USD000UTSTOM;15;240116;123000;87.7225;30414000
USD000UTSTOM;15;240116;124500;87.6325;14472000
USD000UTSTOM;15;240116;130000;87.5875;12179000
USD000UTSTOM;15;240116;131500;87.65;14564000
USD000UTSTOM;15;240116;133000;87.7325;8802000
USD000UTSTOM;15;240116;134500;87.84;25348000
USD000UTSTOM;15;240116;140000;87.8925;7550000
USD000UTSTOM;15;240116;141500;87.795;17805000
USD000UTSTOM;15;240116;143000;87.78;23638000
USD000UTSTOM;15;240116;144500;87.8875;10999000
USD000UTSTOM;15;240116;150000;87.87;13186000
USD000UTSTOM;15;240116;151500;87.9;27636000
USD000UTSTOM;15;240116;153000;87.8825;20585000
USD000UTSTOM;15;240116;154500;87.8425;14016000
USD000UTSTOM;15;240116;160000;87.8975;15345000
USD000UTSTOM;15;240116;161500;87.815;9226000
USD000UTSTOM;15;240116;163000;87.735;13052000
USD000UTSTOM;15;240116;164500;87.8975;19742000
USD000UTSTOM;15;240116;170000;88.15;221786000
USD000UTSTOM;15;240116;171500;87.9925;34330000
USD000UTSTOM;15;240116;173000;87.8;49102000
USD000UTSTOM;15;240116;174500;87.72;47373000
USD000UTSTOM;15;240116;180000;87.82;34413000
USD000UTSTOM;15;240116;181500;87.8175;11599000
USD000UTSTOM;15;240116;183000;87.7375;3747000
USD000UTSTOM;15;240116;184500;87.8525;2851000
USD000UTSTOM;15;240117;070000;88.04;1002000
USD000UTSTOM;15;240117;071500;88.07;627000
USD000UTSTOM;15;240117;073000;88.11;4477000
USD000UTSTOM;15;240117;074500;88.1075;2056000
USD000UTSTOM;15;240117;080000;88.0675;3452000
USD000UTSTOM;15;240117;081500;88.01;3108000
USD000UTSTOM;15;240117;083000;87.9775;4063000
USD000UTSTOM;15;240117;084500;88.0525;2341000
USD000UTSTOM;15;240117;090000;88.0275;10951000
USD000UTSTOM;15;240117;091500;88.0825;10762000
USD000UTSTOM;15;240117;093000;88.06;8207000
USD000UTSTOM;15;240117;094500;88.005;25163000
USD000UTSTOM;15;240117;100000;88.2275;54456000
USD000UTSTOM;15;240117;101500;88.225;27232000
USD000UTSTOM;15;240117;103000;88.2875;48514000
USD000UTSTOM;15;240117;104500;88.4375;50500000
USD000UTSTOM;15;240117;110000;88.525;50403000
USD000UTSTOM;15;240117;111500;88.445;36010000
USD000UTSTOM;15;240117;113000;88.32;39680000
USD000UTSTOM;15;240117;114500;88.205;47613000
USD000UTSTOM;15;240117;120000;88.1175;49755000
USD000UTSTOM;15;240117;121500;88.26;40400000
USD000UTSTOM;15;240117;123000;88.32;30949000
USD000UTSTOM;15;240117;124500;88.345;17525000
USD000UTSTOM;15;240117;130000;88.33;19551000
USD000UTSTOM;15;240117;131500;88.34;33832000
USD000UTSTOM;15;240117;133000;88.4375;22787000
USD000UTSTOM;15;240117;134500;88.44;17279000
USD000UTSTOM;15;240117;140000;88.6025;38391000
USD000UTSTOM;15;240117;141500;88.42;27524000
USD000UTSTOM;15;240117;143000;88.4775;18703000
USD000UTSTOM;15;240117;144500;88.555;16341000
USD000UTSTOM;15;240117;150000;88.4725;19336000
USD000UTSTOM;15;240117;151500;88.4325;18561000
USD000UTSTOM;15;240117;153000;88.355;43093000
USD000UTSTOM;15;240117;154500;88.4;15357000
USD000UTSTOM;15;240117;160000;88.4225;19156000
USD000UTSTOM;15;240117;161500;88.64;18433000
USD000UTSTOM;15;240117;163000;88.55;18436000
USD000UTSTOM;15;240117;164500;88.525;22042000
USD000UTSTOM;15;240117;170000;88.68;14109000
USD000UTSTOM;15;240117;171500;88.7;14217000
USD000UTSTOM;15;240117;173000;88.74;11475000
USD000UTSTOM;15;240117;174500;88.8425;13296000
USD000UTSTOM;15;240117;180000;88.9375;10482000
USD000UTSTOM;15;240117;181500;88.8375;5206000
USD000UTSTOM;15;240117;183000;88.8175;7161000
USD000UTSTOM;15;240117;184500;88.95;3064000
USD000UTSTOM;15;240118;070000;89;3423000
USD000UTSTOM;15;240118;071500;89.1;4315000
USD000UTSTOM;15;240118;073000;89.3;6095000
USD000UTSTOM;15;240118;074500;89.6475;22549000
USD000UTSTOM;15;240118;080000;89.35;15752000
USD000UTSTOM;15;240118;081500;89.2125;10609000
USD000UTSTOM;15;240118;083000;89.35;3020000
USD000UTSTOM;15;240118;084500;89.1825;6091000
USD000UTSTOM;15;240118;090000;88.78;39474000
USD000UTSTOM;15;240118;091500;88.9875;20902000
USD000UTSTOM;15;240118;093000;88.8675;10596000
USD000UTSTOM;15;240118;094500;88.845;5910000
USD000UTSTOM;15;240118;100000;88.88;17942000
USD000UTSTOM;15;240118;101500;88.6275;32412000
USD000UTSTOM;15;240118;103000;88.6675;29695000
USD000UTSTOM;15;240118;104500;88.6775;35758000
USD000UTSTOM;15;240118;110000;88.7075;22737000
USD000UTSTOM;15;240118;111500;88.695;37349000
USD000UTSTOM;15;240118;113000;88.6275;37982000
USD000UTSTOM;15;240118;114500;88.5675;41720000
USD000UTSTOM;15;240118;120000;88.705;31830000
USD000UTSTOM;15;240118;121500;88.71;19275000
USD000UTSTOM;15;240118;123000;88.58;39166000
USD000UTSTOM;15;240118;124500;88.59;17258000
USD000UTSTOM;15;240118;130000;88.62;19411000
USD000UTSTOM;15;240118;131500;88.6025;12511000
USD000UTSTOM;15;240118;133000;88.6425;11467000
USD000UTSTOM;15;240118;134500;88.6475;15494000
USD000UTSTOM;15;240118;140000;88.6725;7354000
USD000UTSTOM;15;240118;141500;88.745;18041000
USD000UTSTOM;15;240118;143000;88.7;23277000
USD000UTSTOM;15;240118;144500;88.6925;11512000
USD000UTSTOM;15;240118;150000;88.7325;9097000
USD000UTSTOM;15;240118;151500;88.7225;8256000
USD000UTSTOM;15;240118;153000;88.7475;19189000
USD000UTSTOM;15;240118;154500;88.77;12155000
USD000UTSTOM;15;240118;160000;88.73;19387000
USD000UTSTOM;15;240118;161500;88.7;32185000
USD000UTSTOM;15;240118;163000;88.8725;35593000
USD000UTSTOM;15;240118;164500;89.0175;40415000
USD000UTSTOM;15;240118;170000;89.0975;22383000
USD000UTSTOM;15;240118;171500;89.0625;17582000
USD000UTSTOM;15;240118;173000;89.015;14384000
USD000UTSTOM;15;240118;174500;88.9925;6715000
USD000UTSTOM;15;240118;180000;88.995;6492000
USD000UTSTOM;15;240118;181500;89.11;6286000
USD000UTSTOM;15;240118;183000;89.0125;4914000
USD000UTSTOM;15;240118;184500;89.05;1550000
USD000UTSTOM;15;240119;070000;89.1;2890000
USD000UTSTOM;15;240119;071500;89.14;8034000
USD000UTSTOM;15;240119;073000;89.04;4755000
USD000UTSTOM;15;240119;074500;89.0225;3836000
USD000UTSTOM;15;240119;080000;88.95;3194000
USD000UTSTOM;15;240119;081500;88.83;2526000
USD000UTSTOM;15;240119;083000;88.9;6146000
USD000UTSTOM;15;240119;084500;89.0075;5649000
USD000UTSTOM;15;240119;090000;88.8525;9030000
USD000UTSTOM;15;240119;091500;88.805;5966000
USD000UTSTOM;15;240119;093000;88.92;2819000
USD000UTSTOM;15;240119;094500;88.8825;11049000
USD000UTSTOM;15;240119;100000;88.7775;41108000
USD000UTSTOM;15;240119;101500;88.82;32938000
USD000UTSTOM;15;240119;103000;88.6875;38800000
USD000UTSTOM;15;240119;104500;88.68;40228000
USD000UTSTOM;15;240119;110000;88.7;16406000
USD000UTSTOM;15;240119;111500;88.775;27698000
USD000UTSTOM;15;240119;113000;88.76;24542000
USD000UTSTOM;15;240119;114500;88.715;25375000
USD000UTSTOM;15;240119;120000;88.6225;35263000
USD000UTSTOM;15;240119;121500;88.52;45568000
USD000UTSTOM;15;240119;123000;88.545;64278000
USD000UTSTOM;15;240119;124500;88.4825;24783000
USD000UTSTOM;15;240119;130000;88.35;30544000
USD000UTSTOM;15;240119;131500;88.455;25143000
USD000UTSTOM;15;240119;133000;88.5275;15670000
USD000UTSTOM;15;240119;134500;88.545;5132000
USD000UTSTOM;15;240119;140000;88.4525;15420000
USD000UTSTOM;15;240119;141500;88.425;16952000
USD000UTSTOM;15;240119;143000;88.4425;12942000
USD000UTSTOM;15;240119;144500;88.295;23623000
USD000UTSTOM;15;240119;150000;88.2975;19330000
USD000UTSTOM;15;240119;151500;88.33;9510000
USD000UTSTOM;15;240119;153000;88.32;14235000
USD000UTSTOM;15;240119;154500;88.3825;14429000
USD000UTSTOM;15;240119;160000;88.3425;28974000
USD000UTSTOM;15;240119;161500;88.23;21871000
USD000UTSTOM;15;240119;163000;88.27;17324000
USD000UTSTOM;15;240119;164500;88.375;9324000
USD000UTSTOM;15;240119;170000;88.255;13578000
USD000UTSTOM;15;240119;171500;88.3425;4366000
USD000UTSTOM;15;240119;173000;88.335;5113000
USD000UTSTOM;15;240119;174500;88.235;5801000
USD000UTSTOM;15;240119;180000;88.27;6306000
USD000UTSTOM;15;240119;181500;88.2775;1856000
USD000UTSTOM;15;240119;183000;88.2475;6704000
USD000UTSTOM;15;240119;184500;88.2;1523000
USD000UTSTOM;15;240122;070000;88.3825;6330000
USD000UTSTOM;15;240122;071500;88.23;4210000
USD000UTSTOM;15;240122;073000;88.3325;1541000
USD000UTSTOM;15;240122;074500;88.425;4695000
USD000UTSTOM;15;240122;080000;88.475;5600000
USD000UTSTOM;15;240122;081500;88.48;4367000
USD000UTSTOM;15;240122;083000;88.485;1376000
USD000UTSTOM;15;240122;084500;88.4975;1893000
USD000UTSTOM;15;240122;090000;88.3525;7301000
USD000UTSTOM;15;240122;091500;88.2725;4075000
USD000UTSTOM;15;240122;093000;88.355;10680000
USD000UTSTOM;15;240122;094500;88.225;13866000
USD000UTSTOM;15;240122;100000;88.165;37402000
USD000UTSTOM;15;240122;101500;88.095;65608000
USD000UTSTOM;15;240122;103000;88.045;16460000
USD000UTSTOM;15;240122;104500;88.01;24209000
USD000UTSTOM;15;240122;110000;87.9075;31988000
USD000UTSTOM;15;240122;111500;87.9425;34708000
USD000UTSTOM;15;240122;113000;87.98;28237000
USD000UTSTOM;15;240122;114500;88.015;16388000
USD000UTSTOM;15;240122;120000;88.0825;25430000
USD000UTSTOM;15;240122;121500;88.05;17808000
USD000UTSTOM;15;240122;123000;88.0425;25212000
USD000UTSTOM;15;240122;124500;88.0375;24520000
USD000UTSTOM;15;240122;130000;87.9575;29011000
USD000UTSTOM;15;240122;131500;87.9;17967000
USD000UTSTOM;15;240122;133000;87.87;14143000
USD000UTSTOM;15;240122;134500;87.7875;52775000
USD000UTSTOM;15;240122;140000;87.765;34094000
USD000UTSTOM;15;240122;141500;87.9;18662000
USD000UTSTOM;15;240122;143000;87.85;21633000
USD000UTSTOM;15;240122;144500;88.0425;13720000
USD000UTSTOM;15;240122;150000;88.035;16615000
USD000UTSTOM;15;240122;151500;88.0175;14783000
USD000UTSTOM;15;240122;153000;88.0025;11035000
USD000UTSTOM;15;240122;154500;87.9725;18596000
USD000UTSTOM;15;240122;160000;87.9775;23735000
USD000UTSTOM;15;240122;161500;87.965;20531000
USD000UTSTOM;15;240122;163000;87.9;8259000
USD000UTSTOM;15;240122;164500;87.8825;18383000
USD000UTSTOM;15;240122;170000;87.8775;21163000
USD000UTSTOM;15;240122;171500;87.9875;8190000
USD000UTSTOM;15;240122;173000;87.925;11450000
USD000UTSTOM;15;240122;174500;87.8725;22982000
USD000UTSTOM;15;240122;180000;87.9275;4039000
USD000UTSTOM;15;240122;181500;87.905;4040000
USD000UTSTOM;15;240122;183000;87.9;11011000
USD000UTSTOM;15;240122;184500;87.8;2864000
USD000UTSTOM;15;240123;070000;87.84;3476000
USD000UTSTOM;15;240123;071500;87.9575;1500000
USD000UTSTOM;15;240123;073000;87.865;8000
USD000UTSTOM;15;240123;074500;87.9;50000
USD000UTSTOM;15;240123;080000;87.9;3019000
USD000UTSTOM;15;240123;081500;87.84;914000
USD000UTSTOM;15;240123;083000;87.78;2745000
USD000UTSTOM;15;240123;084500;87.7875;1692000
USD000UTSTOM;15;240123;090000;87.8475;9017000
USD000UTSTOM;15;240123;091500;87.8825;4083000
USD000UTSTOM;15;240123;093000;87.9325;8801000
USD000UTSTOM;15;240123;094500;87.78;14895000
USD000UTSTOM;15;240123;100000;87.73;38144000
USD000UTSTOM;15;240123;101500;87.67;38740000
USD000UTSTOM;15;240123;103000;87.725;33245000
USD000UTSTOM;15;240123;104500;87.745;28499000
USD000UTSTOM;15;240123;110000;87.735;47935000
USD000UTSTOM;15;240123;111500;87.74;39099000
USD000UTSTOM;15;240123;113000;87.805;34949000
USD000UTSTOM;15;240123;114500;87.84;39208000
USD000UTSTOM;15;240123;120000;87.8425;27820000
USD000UTSTOM;15;240123;121500;87.8425;96728000
USD000UTSTOM;15;240123;123000;87.8875;23914000
USD000UTSTOM;15;240123;124500;87.9525;25987000
USD000UTSTOM;15;240123;130000;88.0025;32224000
USD000UTSTOM;15;240123;131500;88;41061000
USD000UTSTOM;15;240123;133000;87.99;13882000
USD000UTSTOM;15;240123;134500;88.115;15950000
USD000UTSTOM;15;240123;140000;88.1075;19203000
USD000UTSTOM;15;240123;141500;88.215;42458000
USD000UTSTOM;15;240123;143000;88.3675;46327000
USD000UTSTOM;15;240123;144500;88.285;41552000
USD000UTSTOM;15;240123;150000;88.3025;16410000
USD000UTSTOM;15;240123;151500;88.365;15569000
USD000UTSTOM;15;240123;153000;88.3175;19429000
USD000UTSTOM;15;240123;154500;88.2325;16612000
USD000UTSTOM;15;240123;160000;88.26;17074000
USD000UTSTOM;15;240123;161500;88.2675;7202000
USD000UTSTOM;15;240123;163000;88.2;16020000
USD000UTSTOM;15;240123;164500;88.255;17113000
USD000UTSTOM;15;240123;170000;88.2375;16531000
USD000UTSTOM;15;240123;171500;88.2625;17848000
USD000UTSTOM;15;240123;173000;88.325;34019000
USD000UTSTOM;15;240123;174500;88.41;16476000
USD000UTSTOM;15;240123;180000;88.52;28743000
USD000UTSTOM;15;240123;181500;88.515;4848000
USD000UTSTOM;15;240123;183000;88.5025;6557000
USD000UTSTOM;15;240123;184500;88.7;1664000
USD000UTSTOM;15;240124;070000;88.5675;6787000
USD000UTSTOM;15;240124;071500;88.4075;10988000
USD000UTSTOM;15;240124;073000;88.3525;2959000
USD000UTSTOM;15;240124;074500;88.4;5162000
USD000UTSTOM;15;240124;080000;88.4375;3231000
USD000UTSTOM;15;240124;081500;88.29;8048000
USD000UTSTOM;15;240124;083000;88.33;1893000
USD000UTSTOM;15;240124;084500;88.34;817000
USD000UTSTOM;15;240124;090000;88.29;15836000
USD000UTSTOM;15;240124;091500;88.245;5527000
USD000UTSTOM;15;240124;093000;88.14;9742000
USD000UTSTOM;15;240124;094500;88.18;16032000
USD000UTSTOM;15;240124;100000;88.12;42508000
USD000UTSTOM;15;240124;101500;88.21;45692000
USD000UTSTOM;15;240124;103000;88.205;18949000
USD000UTSTOM;15;240124;104500;88.2325;34243000
USD000UTSTOM;15;240124;110000;88.1875;29267000
USD000UTSTOM;15;240124;111500;88.2;15249000
USD000UTSTOM;15;240124;113000;88.27;23751000
USD000UTSTOM;15;240124;114500;88.4775;28088000
USD000UTSTOM;15;240124;120000;88.48;25471000
USD000UTSTOM;15;240124;121500;88.235;45298000
USD000UTSTOM;15;240124;123000;88.3075;25859000
USD000UTSTOM;15;240124;124500;88.355;26487000
USD000UTSTOM;15;240124;130000;88.255;32317000
USD000UTSTOM;15;240124;131500;88.2925;17074000
USD000UTSTOM;15;240124;133000;88.27;14042000
USD000UTSTOM;15;240124;134500;88.27;13787000
USD000UTSTOM;15;240124;140000;88.3075;17137000
USD000UTSTOM;15;240124;141500;88.345;22925000
USD000UTSTOM;15;240124;143000;88.38;11374000
USD000UTSTOM;15;240124;144500;88.375;8538000
USD000UTSTOM;15;240124;150000;88.47;12076000
USD000UTSTOM;15;240124;151500;88.4475;18636000
USD000UTSTOM;15;240124;153000;88.415;15592000
USD000UTSTOM;15;240124;154500;88.38;20769000
USD000UTSTOM;15;240124;160000;88.31;19834000
USD000UTSTOM;15;240124;161500;88.3925;28636000
USD000UTSTOM;15;240124;163000;88.4675;22306000
USD000UTSTOM;15;240124;164500;88.4675;23780000
USD000UTSTOM;15;240124;170000;88.305;52829000
USD000UTSTOM;15;240124;171500;88.3925;11623000
USD000UTSTOM;15;240124;173000;88.305;10720000
USD000UTSTOM;15;240124;174500;88.5475;13180000
USD000UTSTOM;15;240124;180000;88.52;11856000
USD000UTSTOM;15;240124;181500;88.51;4904000
USD000UTSTOM;15;240124;183000;88.5525;4648000
USD000UTSTOM;15;240124;184500;88.6075;3052000
USD000UTSTOM;15;240125;070000;88.56;2594000
USD000UTSTOM;15;240125;071500;88.575;1218000
USD000UTSTOM;15;240125;073000;88.6025;1253000
USD000UTSTOM;15;240125;074500;88.5375;1217000
USD000UTSTOM;15;240125;080000;88.4525;2389000
USD000UTSTOM;15;240125;081500;88.5375;3348000
USD000UTSTOM;15;240125;083000;88.5175;174000
USD000UTSTOM;15;240125;084500;88.55;2630000
USD000UTSTOM;15;240125;090000;88.45;15818000
USD000UTSTOM;15;240125;091500;88.5225;10699000
USD000UTSTOM;15;240125;093000;88.6625;12370000
USD000UTSTOM;15;240125;094500;88.4975;14341000
USD000UTSTOM;15;240125;100000;88.615;19961000
USD000UTSTOM;15;240125;101500;88.575;28189000
USD000UTSTOM;15;240125;103000;88.5675;24764000
USD000UTSTOM;15;240125;104500;88.56;37720000
USD000UTSTOM;15;240125;110000;88.5425;22004000
USD000UTSTOM;15;240125;111500;88.5625;9906000
USD000UTSTOM;15;240125;113000;88.55;34085000
USD000UTSTOM;15;240125;114500;88.63;56858000
USD000UTSTOM;15;240125;120000;88.645;64529000
USD000UTSTOM;15;240125;121500;88.6525;31357000
USD000UTSTOM;15;240125;123000;88.6525;12806000
USD000UTSTOM;15;240125;124500;88.725;40676000
USD000UTSTOM;15;240125;130000;88.7625;32976000
USD000UTSTOM;15;240125;131500;88.79;28315000
