<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
USD000UTSTOM;15;240125;133000;88.67;22532000
USD000UTSTOM;15;240125;134500;88.715;25486000
USD000UTSTOM;15;240125;140000;88.71;24670000
USD000UTSTOM;15;240125;141500;88.72;20615000
USD000UTSTOM;15;240125;143000;88.7125;18987000
USD000UTSTOM;15;240125;144500;88.6625;45628000
USD000UTSTOM;15;240125;150000;88.6875;32638000
USD000UTSTOM;15;240125;151500;88.7275;38598000
USD000UTSTOM;15;240125;153000;88.75;29039000
USD000UTSTOM;15;240125;154500;88.99;42909000
USD000UTSTOM;15;240125;160000;88.9975;48647000
USD000UTSTOM;15;240125;161500;88.975;31739000
USD000UTSTOM;15;240125;163000;89.1525;38290000
USD000UTSTOM;15;240125;164500;89.1675;22930000
USD000UTSTOM;15;240125;170000;89.145;13002000
USD000UTSTOM;15;240125;171500;89.175;7104000
USD000UTSTOM;15;240125;173000;89.0675;12889000
USD000UTSTOM;15;240125;174500;89.0675;12433000
USD000UTSTOM;15;240125;180000;88.9975;26450000
USD000UTSTOM;15;240125;181500;88.8975;16594000
USD000UTSTOM;15;240125;183000;88.84;11471000
USD000UTSTOM;15;240125;184500;88.8925;5283000
USD000UTSTOM;15;240126;070000;89.06;3876000
USD000UTSTOM;15;240126;071500;89.025;3563000
USD000UTSTOM;15;240126;073000;89.05;994000
USD000UTSTOM;15;240126;074500;89.095;281000
USD000UTSTOM;15;240126;080000;89.16;56000
USD000UTSTOM;15;240126;081500;89.235;1297000
USD000UTSTOM;15;240126;083000;89.15;772000
USD000UTSTOM;15;240126;084500;89.1775;568000
USD000UTSTOM;15;240126;090000;89.1425;6902000
USD000UTSTOM;15;240126;091500;89.265;4770000
USD000UTSTOM;15;240126;093000;89.27;3505000
USD000UTSTOM;15;240126;094500;89.1975;11682000
USD000UTSTOM;15;240126;100000;89.2375;26044000
USD000UTSTOM;15;240126;101500;89.1225;29912000
USD000UTSTOM;15;240126;103000;89.14;25647000
USD000UTSTOM;15;240126;104500;89.12;27176000
USD000UTSTOM;15;240126;110000;89.1825;26180000
USD000UTSTOM;15;240126;111500;89.35;26153000
USD000UTSTOM;15;240126;113000;89.35;36487000
USD000UTSTOM;15;240126;114500;89.615;41349000
USD000UTSTOM;15;240126;120000;89.745;59631000
USD000UTSTOM;15;240126;121500;89.7325;92533000
USD000UTSTOM;15;240126;123000;89.54;43207000
USD000UTSTOM;15;240126;124500;89.5;47593000
USD000UTSTOM;15;240126;130000;89.4975;47302000
USD000UTSTOM;15;240126;131500;89.5575;26015000
USD000UTSTOM;15;240126;133000;89.7475;33636000
USD000UTSTOM;15;240126;134500;89.7075;26603000
USD000UTSTOM;15;240126;140000;89.63;29382000
USD000UTSTOM;15;240126;141500;89.64;47319000
USD000UTSTOM;15;240126;143000;89.695;39119000
USD000UTSTOM;15;240126;144500;89.7025;26047000
USD000UTSTOM;15;240126;150000;89.6675;20173000
USD000UTSTOM;15;240126;151500;89.635;19326000
USD000UTSTOM;15;240126;153000;89.6425;12161000
USD000UTSTOM;15;240126;154500;89.7325;19611000
USD000UTSTOM;15;240126;160000;89.7525;36124000
USD000UTSTOM;15;240126;161500;89.755;29247000
USD000UTSTOM;15;240126;163000;89.7275;32188000
USD000UTSTOM;15;240126;164500;89.7625;12036000
USD000UTSTOM;15;240126;170000;89.665;19730000
USD000UTSTOM;15;240126;171500;89.69;7480000
USD000UTSTOM;15;240126;173000;89.65;25871000
USD000UTSTOM;15;240126;174500;89.7075;24454000
USD000UTSTOM;15;240126;180000;89.7375;10141000
USD000UTSTOM;15;240126;181500;89.79;4277000
USD000UTSTOM;15;240126;183000;89.775;4663000
USD000UTSTOM;15;240126;184500;89.7375;3379000
USD000UTSTOM;15;240129;070000;90.05;2534000
USD000UTSTOM;15;240129;071500;90.0425;440000
USD000UTSTOM;15;240129;073000;90.145;486000
USD000UTSTOM;15;240129;074500;90.165;667000
USD000UTSTOM;15;240129;080000;90.155;1989000
USD000UTSTOM;15;240129;081500;90.1675;2570000
USD000UTSTOM;15;240129;083000;90.17;2911000
USD000UTSTOM;15;240129;084500;90.1675;1775000
USD000UTSTOM;15;240129;090000;90.09;8748000
USD000UTSTOM;15;240129;091500;90.02;13873000
USD000UTSTOM;15;240129;093000;89.9625;6563000
USD000UTSTOM;15;240129;094500;89.9675;7035000
USD000UTSTOM;15;240129;100000;89.72;27380000
USD000UTSTOM;15;240129;101500;89.79;17120000
USD000UTSTOM;15;240129;103000;89.84;16959000
USD000UTSTOM;15;240129;104500;89.7325;44178000
USD000UTSTOM;15;240129;110000;89.715;28074000
USD000UTSTOM;15;240129;111500;89.67;20847000
USD000UTSTOM;15;240129;113000;89.61;36830000
USD000UTSTOM;15;240129;114500;89.565;20436000
USD000UTSTOM;15;240129;120000;89.57;23210000
USD000UTSTOM;15;240129;121500;89.5125;34443000
USD000UTSTOM;15;240129;123000;89.4;49045000
USD000UTSTOM;15;240129;124500;89.5675;33564000
USD000UTSTOM;15;240129;130000;89.535;21129000
USD000UTSTOM;15;240129;131500;89.5325;17353000
USD000UTSTOM;15;240129;133000;89.5875;18954000
USD000UTSTOM;15;240129;134500;89.5575;26637000
USD000UTSTOM;15;240129;140000;89.535;21142000
USD000UTSTOM;15;240129;141500;89.545;14633000
USD000UTSTOM;15;240129;143000;89.5275;14008000
USD000UTSTOM;15;240129;144500;89.515;7557000
USD000UTSTOM;15;240129;150000;89.55;12104000
USD000UTSTOM;15;240129;151500;89.52;16476000
USD000UTSTOM;15;240129;153000;89.62;22309000
USD000UTSTOM;15;240129;154500;89.52;18857000
USD000UTSTOM;15;240129;160000;89.47;24405000
USD000UTSTOM;15;240129;161500;89.435;16887000
USD000UTSTOM;15;240129;163000;89.4275;9681000
USD000UTSTOM;15;240129;164500;89.3725;14073000
USD000UTSTOM;15;240129;170000;89.15;17487000
USD000UTSTOM;15;240129;171500;89.055;39408000
USD000UTSTOM;15;240129;173000;88.955;38216000
USD000UTSTOM;15;240129;174500;89.05;42175000
USD000UTSTOM;15;240129;180000;89.0725;28149000
USD000UTSTOM;15;240129;181500;88.905;8553000
USD000UTSTOM;15;240129;183000;88.935;5927000
USD000UTSTOM;15;240129;184500;88.975;1738000
USD000UTSTOM;15;240130;070000;88.95;1974000
USD000UTSTOM;15;240130;071500;89.06;5576000
USD000UTSTOM;15;240130;073000;89.1425;1154000
USD000UTSTOM;15;240130;074500;89.14;800000
USD000UTSTOM;15;240130;080000;89.12;321000
USD000UTSTOM;15;240130;081500;89.095;5226000
USD000UTSTOM;15;240130;083000;89.04;4255000
USD000UTSTOM;15;240130;084500;89.0125;671000
USD000UTSTOM;15;240130;090000;88.8225;6502000
USD000UTSTOM;15;240130;091500;88.735;12629000
USD000UTSTOM;15;240130;093000;88.84;8681000
USD000UTSTOM;15;240130;094500;88.8875;5489000
USD000UTSTOM;15;240130;100000;88.9975;21240000
USD000UTSTOM;15;240130;101500;89.25;41964000
USD000UTSTOM;15;240130;103000;89.28;30847000
USD000UTSTOM;15;240130;104500;89.32;15738000
USD000UTSTOM;15;240130;110000;89.275;37475000
USD000UTSTOM;15;240130;111500;89.3175;12507000
USD000UTSTOM;15;240130;113000;89.2375;23413000
USD000UTSTOM;15;240130;114500;89.28;15359000
USD000UTSTOM;15;240130;120000;89.27;15465000
USD000UTSTOM;15;240130;121500;89.3025;17666000
USD000UTSTOM;15;240130;123000;89.325;25559000
USD000UTSTOM;15;240130;124500;89.3025;21287000
USD000UTSTOM;15;240130;130000;89.285;19032000
USD000UTSTOM;15;240130;131500;89.2875;19881000
USD000UTSTOM;15;240130;133000;89.305;14833000
USD000UTSTOM;15;240130;134500;89.34;9585000
USD000UTSTOM;15;240130;140000;89.4275;12231000
USD000UTSTOM;15;240130;141500;89.4475;8100000
USD000UTSTOM;15;240130;143000;89.425;7043000
USD000UTSTOM;15;240130;144500;89.38;4816000
USD000UTSTOM;15;240130;150000;89.4375;17893000
USD000UTSTOM;15;240130;151500;89.385;17822000
USD000UTSTOM;15;240130;153000;89.395;15425000
USD000UTSTOM;15;240130;154500;89.46;21488000
USD000UTSTOM;15;240130;160000;89.485;28359000
USD000UTSTOM;15;240130;161500;89.6225;13258000
USD000UTSTOM;15;240130;163000;89.5425;16075000
USD000UTSTOM;15;240130;164500;89.5175;5047000
USD000UTSTOM;15;240130;170000;89.57;9408000
USD000UTSTOM;15;240130;171500;89.58;11958000
USD000UTSTOM;15;240130;173000;89.6275;30035000
USD000UTSTOM;15;240130;174500;89.7325;13022000
USD000UTSTOM;15;240130;180000;89.715;8673000
USD000UTSTOM;15;240130;181500;89.745;4052000
USD000UTSTOM;15;240130;183000;89.6875;16639000
USD000UTSTOM;15;240130;184500;89.72;3516000
USD000UTSTOM;15;240131;070000;89.78;4250000
USD000UTSTOM;15;240131;071500;89.735;327000
USD000UTSTOM;15;240131;073000;89.6975;3391000
USD000UTSTOM;15;240131;074500;89.7475;4219000
USD000UTSTOM;15;240131;080000;89.7975;6686000
USD000UTSTOM;15;240131;081500;89.7725;2107000
USD000UTSTOM;15;240131;083000;89.765;5231000
USD000UTSTOM;15;240131;084500;89.7025;2253000
USD000UTSTOM;15;240131;090000;89.755;10250000
USD000UTSTOM;15;240131;091500;89.85;5283000
USD000UTSTOM;15;240131;093000;89.8;11960000
USD000UTSTOM;15;240131;094500;89.8175;837000
USD000UTSTOM;15;240131;100000;89.735;28209000
USD000UTSTOM;15;240131;101500;89.83;27585000
USD000UTSTOM;15;240131;103000;89.7375;31378000
USD000UTSTOM;15;240131;104500;89.7;27380000
USD000UTSTOM;15;240131;110000;89.6975;20436000
USD000UTSTOM;15;240131;111500;89.5775;73687000
USD000UTSTOM;15;240131;113000;89.5125;39713000
USD000UTSTOM;15;240131;114500;89.625;33455000
USD000UTSTOM;15;240131;120000;89.6175;41860000
USD000UTSTOM;15;240131;121500;89.8;34486000
USD000UTSTOM;15;240131;123000;89.7325;15386000
USD000UTSTOM;15;240131;124500;89.8;29903000
USD000UTSTOM;15;240131;130000;89.6675;31285000
USD000UTSTOM;15;240131;131500;89.6325;33631000
USD000UTSTOM;15;240131;133000;89.68;27719000
USD000UTSTOM;15;240131;134500;89.6725;20459000
USD000UTSTOM;15;240131;140000;89.685;30635000
USD000UTSTOM;15;240131;141500;89.7125;40220000
USD000UTSTOM;15;240131;143000;89.665;30188000
USD000UTSTOM;15;240131;144500;89.7175;8530000
USD000UTSTOM;15;240131;150000;89.73;14181000
USD000UTSTOM;15;240131;151500;89.715;6863000
USD000UTSTOM;15;240131;153000;89.6825;5474000
USD000UTSTOM;15;240131;154500;89.7175;15448000
USD000UTSTOM;15;240131;160000;89.7325;7596000
USD000UTSTOM;15;240131;161500;89.705;13635000
USD000UTSTOM;15;240131;163000;89.6525;17061000
USD000UTSTOM;15;240131;164500;89.75;23595000
USD000UTSTOM;15;240131;170000;89.7;17499000
USD000UTSTOM;15;240131;171500;89.8225;18097000
USD000UTSTOM;15;240131;173000;89.9125;23055000
USD000UTSTOM;15;240131;174500;89.9225;17120000
USD000UTSTOM;15;240131;180000;89.9;7846000
USD000UTSTOM;15;240131;181500;89.9525;11373000
USD000UTSTOM;15;240131;183000;89.965;3643000
USD000UTSTOM;15;240131;184500;90.0175;10496000
USD000UTSTOM;15;240201;070000;90.16;563000
USD000UTSTOM;15;240201;071500;90.2;480000
USD000UTSTOM;15;240201;073000;90.215;255000
USD000UTSTOM;15;240201;074500;90.1975;175000
USD000UTSTOM;15;240201;080000;90.19;1606000
USD000UTSTOM;15;240201;081500;90.195;1892000
USD000UTSTOM;15;240201;083000;90.1575;635000
USD000UTSTOM;15;240201;084500;90.2;1289000
USD000UTSTOM;15;240201;090000;90.035;8231000
USD000UTSTOM;15;240201;091500;90.035;6178000
USD000UTSTOM;15;240201;093000;90.0275;4423000
USD000UTSTOM;15;240201;094500;90.1325;23432000
USD000UTSTOM;15;240201;100000;90.0775;21750000
USD000UTSTOM;15;240201;101500;89.9925;50983000
USD000UTSTOM;15;240201;103000;90.07;52505000
USD000UTSTOM;15;240201;104500;90.05;54521000
USD000UTSTOM;15;240201;110000;90.26;31909000
USD000UTSTOM;15;240201;111500;90.4525;39959000
USD000UTSTOM;15;240201;113000;90.4;19638000
USD000UTSTOM;15;240201;114500;90.3125;13340000
USD000UTSTOM;15;240201;120000;90.3625;21941000
USD000UTSTOM;15;240201;121500;90.37;23271000
USD000UTSTOM;15;240201;123000;90.3075;16409000
USD000UTSTOM;15;240201;124500;90.2925;24007000
USD000UTSTOM;15;240201;130000;90.285;33927000
USD000UTSTOM;15;240201;131500;90.32;26879000
USD000UTSTOM;15;240201;133000;90.205;42093000
USD000UTSTOM;15;240201;134500;90.2725;32869000
USD000UTSTOM;15;240201;140000;90.27;24127000
USD000UTSTOM;15;240201;141500;90.25;23722000
USD000UTSTOM;15;240201;143000;90.3325;28405000
USD000UTSTOM;15;240201;144500;90.285;39753000
USD000UTSTOM;15;240201;150000;90.2325;18853000
USD000UTSTOM;15;240201;151500;90.315;19461000
USD000UTSTOM;15;240201;153000;90.355;21948000
USD000UTSTOM;15;240201;154500;90.4275;24001000
USD000UTSTOM;15;240201;160000;90.3975;25151000
USD000UTSTOM;15;240201;161500;90.4775;19963000
USD000UTSTOM;15;240201;163000;90.36;13773000
USD000UTSTOM;15;240201;164500;90.3;10889000
USD000UTSTOM;15;240201;170000;90.335;17664000
USD000UTSTOM;15;240201;171500;90.3975;8126000
USD000UTSTOM;15;240201;173000;90.44;6814000
USD000UTSTOM;15;240201;174500;90.45;4486000
USD000UTSTOM;15;240201;180000;90.4775;7153000
USD000UTSTOM;15;240201;181500;90.4325;11360000
USD000UTSTOM;15;240201;183000;90.4525;3705000
USD000UTSTOM;15;240201;184500;90.4675;4630000
USD000UTSTOM;15;240202;070000;90.4775;3525000
USD000UTSTOM;15;240202;071500;90.475;2153000
USD000UTSTOM;15;240202;073000;90.5175;113000
USD000UTSTOM;15;240202;074500;90.5175;332000
USD000UTSTOM;15;240202;080000;90.6;1801000
USD000UTSTOM;15;240202;081500;90.6625;5452000
USD000UTSTOM;15;240202;083000;90.5875;373000
USD000UTSTOM;15;240202;084500;90.585;545000
USD000UTSTOM;15;240202;090000;90.58;2246000
USD000UTSTOM;15;240202;091500;90.5775;3105000
USD000UTSTOM;15;240202;093000;90.57;5969000
USD000UTSTOM;15;240202;094500;90.515;9107000
USD000UTSTOM;15;240202;100000;90.6775;20355000
USD000UTSTOM;15;240202;101500;90.6925;12775000
USD000UTSTOM;15;240202;103000;90.55;27577000
USD000UTSTOM;15;240202;104500;90.61;23339000
USD000UTSTOM;15;240202;110000;90.5725;21179000
USD000UTSTOM;15;240202;111500;90.605;14487000
USD000UTSTOM;15;240202;113000;90.59;28476000
USD000UTSTOM;15;240202;114500;90.59;20308000
USD000UTSTOM;15;240202;120000;90.6;16949000
USD000UTSTOM;15;240202;121500;90.5875;19624000
USD000UTSTOM;15;240202;123000;90.5475;24961000
USD000UTSTOM;15;240202;124500;90.5425;23705000
USD000UTSTOM;15;240202;130000;90.56;16366000
USD000UTSTOM;15;240202;131500;90.585;16381000
USD000UTSTOM;15;240202;133000;90.5975;18615000
USD000UTSTOM;15;240202;134500;90.66;28150000
USD000UTSTOM;15;240202;140000;90.6975;18014000
USD000UTSTOM;15;240202;141500;90.7875;40798000
USD000UTSTOM;15;240202;143000;90.8125;46827000
USD000UTSTOM;15;240202;144500;90.815;21186000
USD000UTSTOM;15;240202;150000;90.8375;20269000
USD000UTSTOM;15;240202;151500;90.93;13403000
USD000UTSTOM;15;240202;153000;91.015;21763000
USD000UTSTOM;15;240202;154500;91.01;30377000
USD000UTSTOM;15;240202;160000;91.0925;42728000
USD000UTSTOM;15;240202;161500;91.1225;19854000
USD000UTSTOM;15;240202;163000;91.1;40028000
USD000UTSTOM;15;240202;164500;91.095;21036000
USD000UTSTOM;15;240202;170000;91.1075;27264000
USD000UTSTOM;15;240202;171500;90.8875;24880000
USD000UTSTOM;15;240202;173000;90.8375;17666000
USD000UTSTOM;15;240202;174500;90.675;12878000
USD000UTSTOM;15;240202;180000;90.69;11372000
USD000UTSTOM;15;240202;181500;90.7675;5419000
USD000UTSTOM;15;240202;183000;90.7725;2054000
USD000UTSTOM;15;240202;184500;91.05;22437000
USD000UTSTOM;15;240205;070000;91.15;1795000
USD000UTSTOM;15;240205;071500;91.25;5110000
USD000UTSTOM;15;240205;073000;91.2625;933000
USD000UTSTOM;15;240205;074500;91.2425;6000
USD000UTSTOM;15;240205;080000;91.155;762000
USD000UTSTOM;15;240205;081500;91.1775;1290000
USD000UTSTOM;15;240205;083000;91.2;747000
USD000UTSTOM;15;240205;084500;91.15;1857000
USD000UTSTOM;15;240205;090000;90.975;15873000
USD000UTSTOM;15;240205;091500;90.975;10541000
USD000UTSTOM;15;240205;093000;90.92;5044000
USD000UTSTOM;15;240205;094500;91.15;9464000
USD000UTSTOM;15;240205;100000;91.205;23345000
USD000UTSTOM;15;240205;101500;91.21;26628000
USD000UTSTOM;15;240205;103000;91.315;46551000
USD000UTSTOM;15;240205;104500;91.3275;30254000
USD000UTSTOM;15;240205;110000;91.38;53892000
USD000UTSTOM;15;240205;111500;91.4675;28517000
USD000UTSTOM;15;240205;113000;91.46;31745000
USD000UTSTOM;15;240205;114500;91.3775;23650000
USD000UTSTOM;15;240205;120000;91.16;23942000
USD000UTSTOM;15;240205;121500;91.105;29490000
USD000UTSTOM;15;240205;123000;91.1075;20696000
USD000UTSTOM;15;240205;124500;91.16;14226000
USD000UTSTOM;15;240205;130000;91.1425;13555000
USD000UTSTOM;15;240205;131500;91.215;15201000
USD000UTSTOM;15;240205;133000;91.2225;11470000
USD000UTSTOM;15;240205;134500;91.215;17496000
USD000UTSTOM;15;240205;140000;91.2125;12173000
USD000UTSTOM;15;240205;141500;91.215;13914000
USD000UTSTOM;15;240205;143000;91.26;15281000
USD000UTSTOM;15;240205;144500;91.1725;57384000
USD000UTSTOM;15;240205;150000;91.065;36606000
USD000UTSTOM;15;240205;151500;91.0575;12922000
USD000UTSTOM;15;240205;153000;91.055;21153000
USD000UTSTOM;15;240205;154500;90.82;39084000
USD000UTSTOM;15;240205;160000;90.61;52041000
USD000UTSTOM;15;240205;161500;90.6475;80984000
USD000UTSTOM;15;240205;163000;90.4975;21735000
USD000UTSTOM;15;240205;164500;90.4975;23951000
USD000UTSTOM;15;240205;170000;90.22;33805000
USD000UTSTOM;15;240205;171500;90.365;15616000
USD000UTSTOM;15;240205;173000;90.3175;16619000
USD000UTSTOM;15;240205;174500;90.3175;9076000
USD000UTSTOM;15;240205;180000;90.4175;9235000
USD000UTSTOM;15;240205;181500;90.52;15505000
USD000UTSTOM;15;240205;183000;90.515;4590000
USD000UTSTOM;15;240205;184500;90.575;6451000
USD000UTSTOM;15;240206;070000;90.665;1493000
USD000UTSTOM;15;240206;071500;90.6225;3632000
USD000UTSTOM;15;240206;073000;90.605;843000
USD000UTSTOM;15;240206;074500;90.6075;568000
USD000UTSTOM;15;240206;080000;90.54;3334000
USD000UTSTOM;15;240206;081500;90.5925;2085000
USD000UTSTOM;15;240206;083000;90.46;5357000
USD000UTSTOM;15;240206;084500;90.4125;2964000
USD000UTSTOM;15;240206;090000;90.4425;4279000
USD000UTSTOM;15;240206;091500;90.61;6727000
USD000UTSTOM;15;240206;093000;90.5875;19885000
USD000UTSTOM;15;240206;094500;90.6125;6182000
USD000UTSTOM;15;240206;100000;90.46;28622000
USD000UTSTOM;15;240206;101500;90.53;31189000
USD000UTSTOM;15;240206;103000;90.64;24808000
USD000UTSTOM;15;240206;104500;90.5975;27876000
USD000UTSTOM;15;240206;110000;90.5975;43992000
USD000UTSTOM;15;240206;111500;90.6;13100000
USD000UTSTOM;15;240206;113000;90.6;22075000
USD000UTSTOM;15;240206;114500;90.6175;22059000
USD000UTSTOM;15;240206;120000;90.62;22497000
USD000UTSTOM;15;240206;121500;90.67;18020000
USD000UTSTOM;15;240206;123000;90.6825;25660000
USD000UTSTOM;15;240206;124500;90.79;46449000
USD000UTSTOM;15;240206;130000;90.7625;25044000
USD000UTSTOM;15;240206;131500;90.7475;8659000
USD000UTSTOM;15;240206;133000;90.785;20704000
USD000UTSTOM;15;240206;134500;90.76;25874000
USD000UTSTOM;15;240206;140000;90.8;44427000
USD000UTSTOM;15;240206;141500;90.855;19681000
USD000UTSTOM;15;240206;143000;90.825;36138000
USD000UTSTOM;15;240206;144500;90.825;7260000
USD000UTSTOM;15;240206;150000;90.85;33738000
USD000UTSTOM;15;240206;151500;90.81;24602000
USD000UTSTOM;15;240206;153000;90.925;24249000
USD000UTSTOM;15;240206;154500;90.9675;15043000
