date,gz_spread,ebp,est_prob
1973-01-01,1.1018267879026922,0.01207823834612131,0.2288595808163296
1973-02-01,1.0454231431408945,-0.00494147542785827,0.2228455415296949
1973-03-01,0.9956893667936306,-0.09675708098240944,0.1919950396303938
1973-04-01,0.955332719808464,-0.15452894465906797,0.17399588991576445
1973-05-01,1.007392811089747,-0.0551257829302294,0.20564628312918432
1973-06-01,1.1422628080798305,0.05239092427509018,0.2434614604698904
1973-07-01,0.9332407654266386,-0.3141810359656494,0.130040788894967
1973-08-01,0.9432599258337327,-0.19063978680068328,0.16330918065100972
1973-09-01,0.770816861878995,-0.342240264090375,0.1231897369671776
1973-10-01,1.2266048014370987,0.13579072978652795,0.2752015547014357
1973-11-01,1.3092866490080168,0.08516286883211022,0.2556931797798286
1973-12-01,1.237356098871855,0.01771635123216342,0.23087175531124748
1974-01-01,1.1116754127027626,-0.03298541098811047,0.2131351398596585
1974-02-01,1.2493236783221082,0.17423391784673292,0.2904886864277249
1974-03-01,1.16420549138832,-0.07441533038338277,0.19925081407714867
1974-04-01,1.1758896088595745,0.07612671490977463,0.2522888139567325
1974-05-01,1.2171906475174696,0.08437864857152721,0.2553967776308026
1974-06-01,1.751911997703672,0.6728528133310192,0.5136730857417264
1974-07-01,2.439163257937959,1.2217486646003886,0.7516304663770222
1974-08-01,1.9232674011540911,0.8059884854470911,0.5756630578979356
1974-09-01,2.194856235330312,0.9052116370718052,0.6207570464214766
1974-10-01,2.3949455635439416,1.0527930082391543,0.684736235140891
1974-11-01,2.2072418424169995,1.00946663688814,0.6664184256963965
1974-12-01,2.5232673424169114,1.1651179024031335,0.7300775139538065
1975-01-01,1.6641929937454714,0.3975957343644856,0.38615829907773536
1975-02-01,1.5799738986631373,0.4091503551008697,0.3913658248448893
1975-03-01,1.8314215202624853,0.5939155760239383,0.4766639228719858
1975-04-01,1.4900720316844875,0.2298693341996212,0.31329011837810533
1975-05-01,1.54039950108931,0.3442444623672489,0.36239200648968073
1975-06-01,1.4051214139131984,0.2417596779154616,0.3182614023001202
1975-07-01,1.429246002425822,0.3619528693098313,0.370227013222558
1975-08-01,1.2422426193442049,0.11040235584343884,0.2653276905861106
1975-09-01,1.3664161352753066,0.2888251600492733,0.3382550604777703
1975-10-01,1.2958257093283778,0.09127387650779606,0.2580090213595884
1975-11-01,1.2765636594092629,0.16864672459469343,0.2882424106445788
1975-12-01,1.1991074011189873,-0.04688592389509938,0.20841494509255903
1976-01-01,0.9674096710015524,-0.15647647186981284,0.17340843352541285
1976-02-01,1.0469007895261249,-0.05805142793525486,0.2046685178553529
1976-03-01,0.995522519169208,-0.10470546498597331,0.1894531963403957
1976-04-01,1.0375807310964726,-0.0472925807823974,0.20827779134445695
1976-05-01,1.0054848665207656,-0.10745795950637804,0.18857781561009931
1976-06-01,0.9980277055884572,-0.04138261662438813,0.2102762857737262
1976-07-01,0.9617176785764168,-0.08258828899493598,0.19657759039390027
1976-08-01,0.8894486403649352,-0.16376217960227002,0.17122196958979502
1976-09-01,0.8391818379073404,-0.1984990423261881,0.161041031422413
1976-10-01,0.9034786701147206,-0.13820870484540482,0.17896839247575608
1976-11-01,0.8291283900156179,-0.3712655583947923,0.11637322617227144
1976-12-01,1.0840167920685375,-0.04040437691229437,0.21060816701706345
1977-01-01,0.9670989016344396,-0.31385659059066906,0.1301215193072979
1977-02-01,0.9206514937709136,-0.1951877631875215,0.16199413506715357
1977-03-01,0.9071250487410132,-0.1647451201443143,0.17092834138282909
1977-04-01,0.8503124293583652,-0.2476978661356789,0.14731180648863257
1977-05-01,0.7991848859930059,-0.2547976642140898,0.14539733345689668
1977-06-01,0.8399434125378094,-0.2671153606385437,0.14211571087399097
1977-07-01,0.8732945856008134,-0.18116593023189376,0.1660707488756562
1977-08-01,0.9241339814992352,-0.18959113678066608,0.16361337860261718
1977-09-01,0.9433366491592144,-0.1402845303244441,0.17833100564943916
1977-10-01,0.9325222655950992,-0.15110008797817964,0.17503324872326206
1977-11-01,0.9350281806071988,-0.13415380115405906,0.18021758888838607
1977-12-01,0.7882763677006501,-0.3337963759089757,0.1252242816123391
1978-01-01,0.7595131267128739,-0.3367435747803096,0.12451150873727694
1978-02-01,0.7191687235261857,-0.3369634817836762,0.12445843871232336
1978-03-01,0.7255268727972172,-0.33434310398341516,0.12509184197423004
1978-04-01,0.7369143187339418,-0.28301258100646454,0.13795507749694333
1978-05-01,0.7784348604544219,-0.2418273160392822,0.14890751530148308
1978-06-01,0.6299066215423959,-0.4457576311192253,0.10011510529857866
1978-07-01,0.625992028822881,-0.361110726261647,0.11872696159910574
1978-08-01,0.605474549089636,-0.3872181881083192,0.11274283240707768
1978-09-01,0.6436323087965212,-0.31528452251661054,0.12976647235975677
1978-10-01,0.5629925004200963,-0.5002420150775896,0.0893199631357483
1978-11-01,0.6671743787992496,-0.2494944213119328,0.1468257729855655
1978-12-01,0.6444213873107446,-0.3867448734470479,0.11284936870745604
1979-01-01,0.6952421904911651,-0.25991443031901273,0.14402801082034491
1979-02-01,0.6638576645251245,-0.31574074544587694,0.12965317673222992
1979-03-01,0.6506520205270435,-0.18333125156699911,0.1654369267647742
1979-04-01,0.6444352858071002,-0.2315473380229366,0.151729500303048
1979-05-01,0.7059792549205227,-0.25874890940479245,0.14433915405654937
1979-06-01,0.7385814429449202,-0.17937805924350314,0.16659526654246234
1979-07-01,0.6516171960944988,-0.2548630666700281,0.14537977572101166
1979-08-01,0.5807234943071707,-0.33645012276498387,0.1245823519755983
1979-09-01,0.695094022218657,-0.14671434021340046,0.17636580965694693
1979-10-01,0.7203506344375217,-0.6922617599935565,0.05812425318786961
1979-11-01,0.7833845118507153,-0.13089989408718472,0.1812239695732483
1979-12-01,0.833264942683668,0.10683786286942044,0.26395594800404654
1980-01-01,0.8148931845707515,-0.07747711101579291,0.19824680759671137
1980-02-01,0.8878283707210395,-0.3884917373973453,0.1124565314758507
1980-03-01,0.9787998588473272,0.2671847563813844,0.3290010626978386
1980-04-01,1.1297154960540028,-0.4546065826667056,0.09829985613464738
1980-05-01,0.9765676339614164,-0.05563517117626326,0.2054758439501497
1980-06-01,0.9402412642497736,-0.22818033624418965,0.15266146208506487
1980-07-01,0.95260036992639,-0.01442391626301786,0.2195342960112477
1980-08-01,0.868099768905988,-0.0963665504556498,0.1921204644331974
1980-09-01,0.9255094387902276,-0.08135664389081976,0.19697904244631995
1980-10-01,0.8564388793430278,-0.1912478441749359,0.163132960558971
1980-11-01,0.9730700829674368,0.2778594240837907,0.33355317449717914
1980-12-01,1.0962966659113336,0.0568340339583886,0.24510105954932232
1981-01-01,1.0686266727821387,0.3469960440600398,0.3636057519299364
1981-02-01,0.8807881005366947,0.09817130285449248,0.26063589519807007
1981-03-01,0.8677832736254366,-0.03688693501026863,0.21180404414488763
1981-04-01,1.1262870897430322,0.5028896907163563,0.4342557478204837
1981-05-01,1.1957336384241632,0.3519751064313348,0.36580553363091006
1981-06-01,1.0914183276788705,0.4097218198710475,0.3916238915453155
1981-07-01,1.1041750000275223,0.4081949340649405,0.39093447489589894
1981-08-01,0.9960043522124428,0.24363131664786408,0.3190469445466007
1981-09-01,1.1570106871275747,0.3903559954579092,0.3829057921529878
1981-10-01,1.298618093849624,0.5383577083959997,0.45071744420271254
1981-11-01,1.464404068900136,0.2406861758164518,0.317811212847649
1981-12-01,1.4417518180899658,0.5562608596283042,0.4590609380362677
1982-01-01,1.4411112339725995,0.7251205221164979,0.5381334474127357
1982-02-01,1.4378488634166806,0.5152123301323019,0.4399636072437576
1982-03-01,1.6132827607017657,0.927059059167542,0.6304918047681569
1982-04-01,1.6344124128749806,0.83481769942974,0.5888959614980235
1982-05-01,1.5074842353664706,0.7523236704312842,0.5508130451810316
1982-06-01,1.5408093735755406,0.7297105752562628,0.5402759848286982
1982-07-01,1.6244983258128134,0.6830784070590169,0.5184654352719416
1982-08-01,1.7337458602421587,0.05254686371115325,0.2435189048296134
1982-09-01,1.639230341696483,0.4920763261494212,0.429258211018033
1982-10-01,1.7765288549229767,0.2420749884022648,0.31839368361109355
1982-11-01,1.5690920427471176,0.5003302388725717,0.4330718834854499
1982-12-01,1.579299294566895,0.6388278959273992,0.4977165379776371
1983-01-01,1.2541846027820125,0.2578002632728432,0.32501994658626243
1983-02-01,1.3210935751633492,0.20732966451264745,0.3039594969780702
1983-03-01,0.9960532567140532,0.11545396990214508,0.26727790835130405
1983-04-01,0.9407779016376762,0.03208404146872645,0.23604380544650175
1983-05-01,0.855305694832128,-0.17113289284799893,0.16902801471451265
1983-06-01,0.8451014161099889,-0.01107297460496348,0.22070119580997244
1983-07-01,0.8652056202790975,-0.151341915495825,0.17495995840044015
1983-08-01,0.7989817990362492,-0.21986680064775077,0.1549788201505236
1983-09-01,0.8885816898154661,-0.11991231779458844,0.18464818872741684
1983-10-01,0.8323263785962188,-0.13309764381361888,0.1805438560591927
1983-11-01,0.9069582609968896,-0.01137484993929793,0.2205959282535809
1983-12-01,0.9237014294672544,0.04200708242270523,0.23965282573558996
1984-01-01,0.8810485955522863,-0.03885115444628784,0.21113575000596643
1984-02-01,0.8667995916470675,-0.1143972221336652,0.18638200256684695
1984-03-01,0.925959525178111,-0.02099790675456514,0.217255358487853
1984-04-01,0.938009522853614,0.04652797774425277,0.24130701229176052
1984-05-01,0.7433877392450771,-0.3563907139358734,0.11983236213110578
1984-06-01,0.7492003621280826,-0.10317343094798326,0.18994151335631107
1984-07-01,0.9091829270426732,-0.17522526795729845,0.16781771532538173
1984-08-01,0.898435008277929,0.12320876966639448,0.2702857224857449
1984-09-01,0.8967575674894046,-0.0773288051344252,0.19829536896307623
1984-10-01,0.921637081971872,-0.26988470359542116,0.1413848722770677
1984-11-01,0.932791054328868,-0.15847044887640316,0.1728082756142602
1984-12-01,0.93970124206288,-0.04221571021726411,0.20999388963419735
1985-01-01,1.0562665158402234,-0.1624759582082167,0.1716066819896071
1985-02-01,0.9445995931011624,-0.19247898957686385,0.1627765429297862
1985-03-01,0.9881487575520692,0.04218375731097568,0.23971735430680685
1985-04-01,1.065537714471393,-0.103165691841703,0.18994398206383156
1985-05-01,1.217941912223733,-0.30487645981407874,0.13236978223330464
1985-06-01,1.1986116051993851,0.02631340940295667,0.23395887062956183
1985-07-01,1.1654048022740684,-0.01539714198276787,0.21919605448356272
1985-08-01,1.1715512572253792,0.00126973563091747,0.2250298172191124
1985-09-01,1.1740944743272022,0.09466615481159192,0.25929924688679185
1985-10-01,1.2623441752733489,0.150072092586788,0.28083416432936736
1985-11-01,1.3509819957380145,0.19098880934967857,0.2972734739514593
1985-12-01,1.4303693334137404,-0.04057566271498292,0.21055003377175965
1986-01-01,1.397155817898711,0.20842931100132955,0.3044118269573849
1986-02-01,1.6275085725919447,-0.17801427996613128,0.16699608414051684
1986-03-01,2.0795950478002596,0.5922306432910236,0.475875011287597
1986-04-01,1.991398201377428,0.5317978369332346,0.44766556053271855
1986-05-01,1.6567472901569604,0.02934026010421586,0.23505120028434545
1986-06-01,1.9684030861114592,0.09677901129293832,0.2601045363876553
1986-07-01,2.160364176002572,0.7293742555570972,0.5401190370140622
1986-08-01,2.31884639636787,0.6850055765091185,0.5193683490494685
1986-09-01,1.981799305271104,0.3292715750484918,0.35581184410754535
1986-10-01,1.992012874203566,0.5069842251634211,0.43615088094725424
1986-11-01,2.11935953473232,0.6244732931895705,0.49098432962056865
1986-12-01,2.0240971965762333,0.6494303398308241,0.5026895349257778
1987-01-01,1.8945391075957267,0.5096898150138713,0.4374039561832492
1987-02-01,1.9971491134154316,0.5773336431097502,0.4689044695505959
1987-03-01,1.9265847347239908,0.4683359556723645,0.4183270623863683
1987-04-01,1.801865243149431,-0.25198480542786683,0.14615381454985815
1987-05-01,1.7725410835437807,0.1951860280527431,0.29898438630772717
1987-06-01,1.7280840506281094,0.18357071929526292,0.2942606315837291
1987-07-01,1.6873543727035332,0.26405284594190137,0.32767024845127135
1987-08-01,1.6118420585238833,0.26425318807648646,0.32775531273721825
1987-09-01,1.589034374666104,0.25522993542067285,0.3239330067166728
1987-10-01,1.7167687083643657,-0.6505477570374789,0.0640455902693887
1987-11-01,1.7074159014351733,0.25977918037063175,0.32585780726308
1987-12-01,1.6591008633734396,-0.00380413595414919,0.22324460004933736
1988-01-01,1.7497505128364352,-0.1425964304531342,0.17762281744735897
1988-02-01,1.7011993670279095,0.21039799737093737,0.3052223762914018
1988-03-01,1.600771260303695,-0.05845322886457205,0.2045344502923578
1988-04-01,1.4914021712148888,0.00904201571654739,0.22778008029387703
1988-05-01,1.4967029179008868,0.0864082425407624,0.2561642473081766
1988-06-01,1.559536675474937,0.18573484918015493,0.2951381306350403
1988-07-01,1.4619970080391704,-0.09511465414765397,0.1925228677366882
1988-08-01,1.442054342057197,0.07513169729336067,0.2519154077040835
1988-09-01,1.5380109248756957,0.26707861058113314,0.32895592350214764
1988-10-01,1.6821252983273691,0.385778307796371,0.3808534682037189
1988-11-01,1.61157849774101,0.2910279633567532,0.3392026577037729
1988-12-01,1.6193548375628517,0.4247478276695573,0.398426248134036
1989-01-01,1.6844195874698262,0.4235405989224592,0.3978785571545173
1989-02-01,1.5748014017016685,0.3143287328737714,0.34928743821803543
1989-03-01,1.6471045442501504,0.5416861027309263,0.45226705724570393
1989-04-01,1.7114467906040396,0.6421231187903205,0.499262135754482
1989-05-01,1.7728556279573586,0.46488713872350695,0.416744094977128
1989-06-01,1.9787859748026784,0.7327445144418214,0.5416915240759463
1989-07-01,2.1118929397638793,0.9619390086452432,0.6458593466369862
1989-08-01,1.9192887707827344,0.6757212189598554,0.5150176282653361
1989-09-01,1.7392822716554288,0.708708725955949,0.5304641545148882
1989-10-01,1.651651604342152,0.5695686947782248,0.46527476722155847
1989-11-01,1.6374358335319394,0.6825209329857365,0.5182042307063889
1989-12-01,1.5397763320191251,0.5644565074266614,0.46288664753463554
1990-01-01,1.4288319799788465,0.2978335477300551,0.34213667813967685
1990-02-01,1.428688108440255,0.4386645981893844,0.40475414686659394
1990-03-01,1.4268800972893512,0.4660989197933145,0.4173001361581881
1990-04-01,1.3521314896331436,0.2171304025620704,0.308001455760056
1990-05-01,1.2025567471943532,0.11069958594058592,0.26544223843928944
1990-06-01,1.2244352034732218,0.16109499213006995,0.2852193972883531
1990-07-01,1.163444441691061,0.08325358823888962,0.25497186611944167
1990-08-01,1.1061110337510067,-0.2083645746123235,0.15822312045746023
1990-09-01,1.126453467571154,0.00975985090383702,0.2280350408970095
1990-10-01,1.4096893151727503,0.20987517891192464,0.3050070276077913
1990-11-01,1.559372073814849,0.3187567811991965,0.35121629603051374
1990-12-01,1.5540793104021604,0.4019987375917146,0.3881403172300502
1991-01-01,1.5753063713913562,0.4342734025786741,0.40275471202298274
1991-02-01,1.4093263233894295,0.35181604233657726,0.3657351893741637
1991-03-01,1.371252715240595,0.2863925525723985,0.3372097959120043
1991-04-01,1.3575809833646728,0.23993170450086043,0.3174949748332694
1991-05-01,1.3068388694077917,0.22129055300945044,0.3097242645379106
1991-06-01,1.2846678257135873,0.12670757636501673,0.2716483052254642
1991-07-01,1.387224232066653,0.23543576594673232,0.3156132612482241
1991-08-01,1.2891800645210778,0.16115521372930552,0.2852434445582179
1991-09-01,1.3916589693680954,0.19533955887579935,0.2990470547807295
1991-10-01,1.3602401691063728,0.1804877032024288,0.2930126333542818
1991-11-01,1.3527063705072104,0.19410155468663892,0.29854189407952014
1991-12-01,1.5262181187551744,0.2147333836654823,0.3070107128045093
1992-01-01,1.3262814835950587,0.08079163699511271,0.2540433311318123
1992-02-01,1.2807817028143305,0.12056568127201506,0.26925866316398794
1992-03-01,1.2056136270943592,0.0637405197068186,0.2476614405259829
1992-04-01,1.211737549280204,0.05776457696646675,0.24544519970547737
1992-05-01,1.2188768459753043,0.02136948517930026,0.23218077107573487
1992-06-01,1.1959249512204362,0.00108623559570997,0.22496511294383167
1992-07-01,1.2536008911064789,-0.06921670780039846,0.20096252271241816
1992-08-01,1.4048951804098335,0.07825460570293608,0.25308833863769564
1992-09-01,1.524477080307835,0.17736616974248265,0.2917515509442618
1992-10-01,1.4035743856910436,0.09454684891406152,0.2592538133561607
1992-11-01,1.2853500202432004,0.07004097661145203,0.25000955536079955
1992-12-01,1.3507223298121198,0.10398572475109402,0.2628609538562393
1993-01-01,1.3750521751449547,0.06229854284270564,0.2471256918876861
1993-02-01,1.4125877296833649,0.05015103961000289,0.242637148864416
1993-03-01,1.3627658369837072,0.01953223576223872,0.23152191967509397
1993-04-01,1.4126875563239625,0.04514189781433586,0.2407991898944308
1993-05-01,1.3287865367715466,0.01766300482021954,0.23085267044127036
1993-06-01,1.3165317560947922,-0.06144542602377112,0.20353769872583188
1993-07-01,1.2898289736131294,-0.06617764963092676,0.2019672422319746
1993-08-01,1.3725830484335724,-0.07057908840253035,0.20051309173011544
1993-09-01,1.4106534557272334,0.0203275282169153,0.2318069894942172
1993-10-01,1.353443960411806,-0.05199962680058734,0.2066941183507905
1993-11-01,1.277076240910786,-0.13931410808824718,0.17862879771339063
1993-12-01,1.2491742939393158,-0.1754605114654466,0.16774831323961334
1994-01-01,1.2077632090258628,-0.2539022206725541,0.14563786483805147
1994-02-01,1.1184090580825368,-0.44053700313407984,0.1011974639141514
1994-03-01,1.2051077739997218,-0.31847824866732144,0.128974800826015
1994-04-01,1.2167622129020603,-0.27105742729166415,0.14107615576536534
1994-05-01,1.2445989903892043,-0.273774699523075,0.14036259860656558
1994-06-01,1.2049770456748123,-0.3212812378664911,0.12828275157126476
1994-07-01,1.1962482000376853,-0.3054012167257709,0.13223767225221408
1994-08-01,1.17288129705934,-0.27477390738199015,0.1401008234606408
1994-09-01,1.1605153129941324,-0.3961533601726759,0.11074511466402874
1994-10-01,1.1795662827423794,-0.31705941995850906,0.12932609040386975
1994-11-01,1.2328867069499758,-0.2584105680203943,0.14442956122738948
1994-12-01,1.2632897260747522,-0.2017251034290637,0.1601159832907025
1995-01-01,1.251217092560408,-0.25044560419038264,0.14656887946448205
1995-02-01,1.2240046874605444,-0.28417508244131295,0.13765412074366956
1995-03-01,1.222862921339648,-0.29214467111675146,0.13560296467995808
1995-04-01,1.1949993870082996,-0.23795659472764383,0.14996593386481424
1995-05-01,1.295473579823671,-0.32935464778994894,0.12630387682271477
1995-06-01,1.3212345543539514,-0.143783604499665,0.1772598493365965
1995-07-01,1.2374917337510545,-0.31716454187784193,0.1293000404131363
1995-08-01,1.2574280233551791,-0.20726092680202737,0.15853674029908124
1995-09-01,1.251543311475957,-0.16597309381945924,0.1705619687536419
1995-10-01,1.32917782537615,-0.1291416141338877,0.18176923899582703
1995-11-01,1.3860060529155098,-0.04353153098445572,0.20954831631939944
1995-12-01,1.3987608445493238,-0.05726922009622548,0.2049296644138952
1996-01-01,1.3798518647079732,-0.10658380304150694,0.1888555545213785
1996-02-01,1.2923560350429772,-0.3149089990998424,0.12985977898706144
1996-03-01,1.2494785032602491,-0.33696741827282106,0.12445748886587853
1996-04-01,1.2515326570882606,-0.2882618788507909,0.13659965979159192
1996-05-01,1.1958144226822869,-0.3202922789998368,0.12852662744227317
1996-06-01,1.2609186260945895,-0.27308745880406504,0.14054283642833365
1996-07-01,1.2720535429642317,-0.3270359292133178,0.12687002819492765
1996-08-01,1.2432631569917816,-0.397448871317391,0.11045758412038872
1996-09-01,1.227124539626172,-0.3916788898744883,0.1117423193037654
1996-10-01,1.2664919362597484,-0.33707498293054305,0.12443153625110814
1996-11-01,1.31817801498652,-0.2862033840198879,0.1371300930529847
1996-12-01,1.2388183529358323,-0.4039808752821483,0.1090159983909644
1997-01-01,1.274542724793049,-0.3446012437034627,0.12262502926351604
1997-02-01,1.207028787779758,-0.4651614015694563,0.09616633764987266
1997-03-01,1.2122663296625256,-0.492172026823976,0.0908618666439792
1997-04-01,1.2151573035108116,-0.44922001179154813,0.0994019491285066
1997-05-01,1.1726087286478115,-0.4463565897336901,0.09999146964662488
1997-06-01,1.1464002593079476,-0.5503277434555711,0.08018303400324987
1997-07-01,1.2048841340867713,-0.5221742947324941,0.08522788680244929
1997-08-01,1.141180975396885,-0.5158087933360513,0.08640080750455228
1997-09-01,1.1525907310407637,-0.5688344850848239,0.07699188184782563
1997-10-01,1.284479981044616,-0.4475670759574808,0.09974194431272082
1997-11-01,1.308146146169135,-0.33903041582374693,0.12396039965027884
1997-12-01,1.3018474395561082,-0.4069987192790778,0.1083545595587506
